/**
 *	Mixin: Scroll@2
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return CMGame_Scroll_Scroll.FocusedElement;
}

Integer GetFocusedElementKey(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return CMGame_Scroll_Scroll.FocusedElementKey;
}

Boolean IsFocused(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return CMGame_Scroll_Scroll.IsFocused;
}

Void LockNavigation(CMlFrame _Frame_Scroll, Boolean _Locked) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	declare Boolean IsLocked = _Locked || CMGame_Scroll_Scroll.IsLoadingSpinnerDisplayed;

	// Update lock position only if the scroll was not already locked
	if (IsLocked && CMGame_Scroll_Scroll.ScrollLocked != IsLocked) {
		CMGame_Scroll_Scroll.ScrollLockPosition = CMGame_Scroll_Scroll.ScrollOffset;
	}
	CMGame_Scroll_Scroll.ScrollLocked = IsLocked;
}

Void LockNavigation(CMlScript _This, Boolean _Locked) {
	declare K_State CMGame_Scroll_State for _This.Page = C_State_Null;
	for (Frame_Scroll in CMGame_Scroll_State.Frames_Scroll) {
		LockNavigation(Frame_Scroll, _Locked);
	}
}

Boolean NavigationIsLocked(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return CMGame_Scroll_Scroll.ScrollLocked;
}

Void Private_UpdateScrollBar(CMlFrame _Frame_ScrollBarFg, Integer _Action) {
	declare Boolean CMGame_Scroll_Clicked for _Frame_ScrollBarFg = False;
	declare Boolean CMGame_Scroll_Overed for _Frame_ScrollBarFg = False;

	switch (_Action) {
		case C_Action_Click: {
			CMGame_Scroll_Clicked = True;
		}
		case C_Action_Unclick: {
			CMGame_Scroll_Clicked = False;
		}
		case C_Action_Over: {
			CMGame_Scroll_Overed = True;
		}
		case C_Action_Out: {
			CMGame_Scroll_Overed = False;
		}
	}

	for (Control in _Frame_ScrollBarFg.Controls) {
		declare CMlQuad Quad_ScrollBarFg = (Control as CMlQuad);
		if (CMGame_Scroll_Clicked) {
			Quad_ScrollBarFg.Colorize = CL::Hex6ToRgb(ScrollWidgets::C_Color_ScrollBarFg_Click);
		} else if (CMGame_Scroll_Overed) {
			Quad_ScrollBarFg.Colorize = CL::Hex6ToRgb(ScrollWidgets::C_Color_ScrollBarFg_Over);
		} else {
			Quad_ScrollBarFg.Colorize = CL::Hex6ToRgb(ScrollWidgets::C_Color_ScrollBarFg);
		}
	}
}

// Prevent the user from focusing some elements in the scroll
Void LockElements(CMlScript _This, CMlFrame _Frame_Scroll, Integer[] _ElementKeys) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (!CMGame_Scroll_Scroll.IsInitialized) return;

	for (ElementKey in _ElementKeys) {
		if (!CMGame_Scroll_Scroll.LockedElements.exists(ElementKey)) {
			CMGame_Scroll_Scroll.LockedElements.add(ElementKey);
		}
	}

	if (CMGame_Scroll_Scroll.LockedElements.exists(CMGame_Scroll_Scroll.FocusedElementKey)) {
		Private_SetFocusedElementKey(_This, _Frame_Scroll, Private_GetScrollPosition(CMGame_Scroll_Scroll).StartKey, CMGame_Scroll_Scroll.FocusedElementKey);
	}
}
Void LockElement(CMlScript _This, CMlFrame _Frame_Scroll, Integer _ElementKey) {
	LockElements(_This, _Frame_Scroll, [_ElementKey]);
}

Void UnlockElements(CMlFrame _Frame_Scroll, Integer[] _ElementKeys) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (!CMGame_Scroll_Scroll.IsInitialized) return;

	for (ElementKey in _ElementKeys) {
		CMGame_Scroll_Scroll.LockedElements.remove(ElementKey);
	}
}
Void UnlockElement(CMlFrame _Frame_Scroll, Integer _ElementKey) {
	UnlockElements(_Frame_Scroll, [_ElementKey]);
}

Void UnlockAllElements(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (!CMGame_Scroll_Scroll.IsInitialized) return;
	CMGame_Scroll_Scroll.LockedElements = [];
}

Integer[] GetLockedElements(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (!CMGame_Scroll_Scroll.IsInitialized) return [];
	return CMGame_Scroll_Scroll.LockedElements;
}

Boolean ElementIsLocked(CMlFrame _Frame_Scroll, Integer _ElementKey) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return (CMGame_Scroll_Scroll.IsInitialized && CMGame_Scroll_Scroll.LockedElements.exists(_ElementKey));
}

Integer GetElementsTotal(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return CMGame_Scroll_Scroll.ElementsTotal;
}

Void SetElementsTotal(CMlScript _This, CMlFrame _Frame_Scroll, Integer _ElementsTotal, Boolean _SendFocusEvent) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (!CMGame_Scroll_Scroll.IsInitialized) return;

	CMGame_Scroll_Scroll.ElementsTotal = _ElementsTotal;
	CMGame_Scroll_Scroll.IsDisplayingStart = False;
	CMGame_Scroll_Scroll.IsDisplayingEnd = False;

	declare Integer LinesNb = CMGame_Scroll_Scroll.ElementsTotal / CMGame_Scroll_Scroll.Config.ElementsPerLine;
	if (CMGame_Scroll_Scroll.ElementsTotal % CMGame_Scroll_Scroll.Config.ElementsPerLine > 0) LinesNb += 1;
	_Frame_Scroll.ScrollMax = <0., ML::Max(0., CMGame_Scroll_Scroll.Config.HeaderHeight + (LinesNb * (CMGame_Scroll_Scroll.Config.ElementSize.Y + CMGame_Scroll_Scroll.Config.MarginSize.Y)) - CMGame_Scroll_Scroll.Config.MarginSize.Y + CMGame_Scroll_Scroll.Config.FooterHeight - _Frame_Scroll.Size.Y)>;

	if (CMGame_Scroll_Scroll.Footer != Null) {
		CMGame_Scroll_Scroll.Footer.RelativePosition_V3.Y = -CMGame_Scroll_Scroll.Config.HeaderHeight - (LinesNb * (CMGame_Scroll_Scroll.Config.ElementSize.Y + CMGame_Scroll_Scroll.Config.MarginSize.Y)) + CMGame_Scroll_Scroll.Config.MarginSize.Y;
	}

	if (CMGame_Scroll_Scroll.ScrollBar != Null) {
		CMGame_Scroll_Scroll.ScrollBar.Visible = CanScroll(_Frame_Scroll);
		Private_SetScrollBarSize((CMGame_Scroll_Scroll.ScrollBar.GetFirstChild(ScrollWidgets::C_Id_FrameScrollbarFg) as CMlFrame), <
			CMGame_Scroll_Scroll.ScrollBarWidth,
			ML::Max(ML::Min(10., _Frame_Scroll.Size.Y), (_Frame_Scroll.Size.Y / (_Frame_Scroll.Size.Y + _Frame_Scroll.ScrollMax.Y)) * _Frame_Scroll.Size.Y)
		>);
	}

	declare Integer ElementKeyMax = CMGame_Scroll_Scroll.ElementsTotal - 1;
	if (CMGame_Scroll_Scroll.FocusedElementKey > ElementKeyMax) {
		Private_SetFocusedElementKey(_This, _Frame_Scroll, ElementKeyMax - (ElementKeyMax % CMGame_Scroll_Scroll.Config.ElementsPerLine), ElementKeyMax, False, _SendFocusEvent);
		ScrollToElement(_This, _Frame_Scroll, CMGame_Scroll_Scroll.FocusedElementKey);
	}

	// If an animation is ongoing check that it is
	// still inside the new bounds
	if (CMGame_Scroll_Scroll.Animation.StartTime >= 0) {
		declare Real ScrollTarget = CMGame_Scroll_Scroll.Animation.ScrollStart + CMGame_Scroll_Scroll.Animation.ScrollDelta;
		if (ScrollTarget >= 0. && ScrollTarget <= _Frame_Scroll.ScrollMax.Y) {
			Private_Scroll(_This, _Frame_Scroll, 0., True, True, _SendFocusEvent);
		} else {
			// Scroll to new bound
			ScrollTarget = ML::Clamp(ScrollTarget, 0., _Frame_Scroll.ScrollMax.Y);
			Private_Scroll(_This, _Frame_Scroll, (ScrollTarget - CMGame_Scroll_Scroll.ScrollOffset.Y) / _Frame_Scroll.ScrollGrid.Y, True, False, _SendFocusEvent);
		}
	} else {
		Private_Scroll(_This, _Frame_Scroll, 0., True, False, _SendFocusEvent);
	}
}
Void SetElementsTotal(CMlScript _This, CMlFrame _Frame_Scroll, Integer _ElementsTotal) {
	SetElementsTotal(_This, _Frame_Scroll, _ElementsTotal, True);
}

Void TriggerPagerUpdate(CMlFrame _Frame_Scroll, Text[] _EventCustomData) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (!CMGame_Scroll_Scroll.IsInitialized) return;
	CMGame_Scroll_Scroll.Pager.ThrottleEndTime = Now;
	CMGame_Scroll_Scroll.EventCustomData.add(_EventCustomData);
}
Void TriggerPagerUpdate(CMlFrame _Frame_Scroll) {
	TriggerPagerUpdate(_Frame_Scroll, []);
}

Void ClearAllCustomData(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	CMGame_Scroll_Scroll.EventCustomData = [];
}

CMlFrame[Integer] GetElementsVisible(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	declare K_ScrollPosition ScrollPosition = Private_GetScrollPosition(CMGame_Scroll_Scroll);
	declare CMlFrame[Integer] ElementsVisible;

	for (Key => Frame_Element in CMGame_Scroll_Scroll.Elements) {
		declare Integer ElementKey = ScrollPosition.StartKey + Key;
		if (ElementKey >= 0 && ElementKey <= CMGame_Scroll_Scroll.ElementsTotal - 1) {
			ElementsVisible[ElementKey] = Frame_Element;
		}
	}

	return ElementsVisible;
}

CMlFrame GetElementVisible(CMlFrame _Frame_Scroll, Integer _ElementKey) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	declare K_ScrollPosition ScrollPosition = Private_GetScrollPosition(CMGame_Scroll_Scroll);
	if (
		_ElementKey >= ScrollPosition.StartKey &&
		_ElementKey <= CMGame_Scroll_Scroll.ElementsTotal - 1 &&
		CMGame_Scroll_Scroll.Elements.existskey(_ElementKey - ScrollPosition.StartKey)
	) {
		return CMGame_Scroll_Scroll.Elements[_ElementKey - ScrollPosition.StartKey];
	}
	return Null;
}

Integer GetElementsPerLine(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return CMGame_Scroll_Scroll.Config.ElementsPerLine;
}

Void SetHeaderHeight(CMlScript _This, CMlFrame _Frame_Scroll, Real _Height) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	CMGame_Scroll_Scroll.Config.HeaderHeight = _Height;
	SetElementsTotal(_This, _Frame_Scroll, CMGame_Scroll_Scroll.ElementsTotal, False);
}

Void SetFooterHeight(CMlScript _This, CMlFrame _Frame_Scroll, Real _Height) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	CMGame_Scroll_Scroll.Config.FooterHeight = _Height;
	SetElementsTotal(_This, _Frame_Scroll, CMGame_Scroll_Scroll.ElementsTotal, False);
}

Void SetScrollIndicatorOffset(CMlFrame _Frame_Scroll, Vec2 _Offset) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	CMGame_Scroll_Scroll.Config.ScrollIndicatorOffset.X = _Offset.X;
	CMGame_Scroll_Scroll.Config.ScrollIndicatorOffset.Y = _Offset.Y;
	if (CMGame_Scroll_Scroll.ScrollIndicator != Null) {
		CMGame_Scroll_Scroll.ScrollIndicator.RelativePosition_V3 = CMGame_Scroll_Scroll.ScrollIndicatorBaseOffset + <_Frame_Scroll.Size.X * 0.5 + CMGame_Scroll_Scroll.Config.ScrollIndicatorOffset.X, -_Frame_Scroll.Size.Y + CMGame_Scroll_Scroll.Config.ScrollIndicatorOffset.Y>;
	}
}

Void Display(CMlScript _This, CMlFrame _Frame_Scroll, Boolean _Display) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	_Frame_Scroll.Visible = _Display;
	if (CMGame_Scroll_Scroll.ScrollBar != Null) {
		CMGame_Scroll_Scroll.ScrollBar.Visible = _Frame_Scroll.Visible;
	}
	Private_DisplayScrollIndicator(CMGame_Scroll_Scroll, _Frame_Scroll);
	if (_Display) {
		SetElementsTotal(_This, _Frame_Scroll, CMGame_Scroll_Scroll.ElementsTotal, False);
	}
}
Void Show(CMlScript _This, CMlFrame _Frame_Scroll) {
	Display(_This, _Frame_Scroll, True);
}
Void Hide(CMlScript _This, CMlFrame _Frame_Scroll) {
	Display(_This, _Frame_Scroll, False);
}

// Display a loading spinner instead of scroll elements
Boolean IsLoadingSpinnerDisplayed(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return CMGame_Scroll_Scroll.IsLoadingSpinnerDisplayed;
}

// Display a loading spinner instead of scroll elements
Void DisplayLoadingSpinner(CMlScript _This, CMlFrame _Frame_Scroll, Text _LoadingText, Boolean _IsLoading) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;

	CMGame_Scroll_Scroll.IsLoadingSpinnerDisplayed = _IsLoading;
	LoadingSpinner::SetLabel(CMGame_Scroll_Scroll.Frame_LoadingSpinner, _LoadingText);
	LoadingSpinner::SetIsLoading(_This, CMGame_Scroll_Scroll.Frame_LoadingSpinner, _IsLoading);
	Private_DisplayScrollIndicator(CMGame_Scroll_Scroll, _Frame_Scroll);
	LockNavigation(_Frame_Scroll, _IsLoading);
	for (Element in GetElementsVisible(_Frame_Scroll)) {
		Element.Visible = !_IsLoading;
	}
}
Void DisplayLoadingSpinner(CMlScript _This, CMlFrame _Frame_Scroll, Boolean _IsLoading) {
	DisplayLoadingSpinner(_This, _Frame_Scroll, "", _IsLoading);
}

K_Config Private_GetConfigFromProps(CMlFrame _Frame_Scroll) {
	declare K_Config Config = K_Config {
		DefaultElementsTotal = 0,
		ElementsPerLine = 0,
		ElementsPerPage = -1,
		ElementSize = <0., 0.>,
		MarginSize = <0., 0.>,
		WindowSize = <0., 0.>,
		HeaderHeight = 0.,
		FooterHeight = 0.,
		ScrollIndicator = True,
		ScrollIndicatorOffset = <0., 0.>,
		AnimEnabled = True,
		PreScrollEnabled = True,
		PreScrollBefore = 1,
		PreScrollAfter = 1,
		ScrollGrid = <8., 8.>,
		ScrollBarVisibility = C_ScrollBarVisibility_DuringScroll,
		ScrollPadding = 0.,
		Skew = 0.,
		SkewHeader = False,
		SkewFooter = False,
		SkewVAlign = C_SkewVAlign_Top,
		ScrollIndicatorColorize = <-1., -1., -1.>,
		PagerPageSize = 0,
		PagerTriggerSize = 0,
		PagerMarginSize = 0
	};
	if (MV::HasMixinProp(_Frame_Scroll, C_Prop_Config)) {
		Config.fromjson(MV::GetMixinProp_Text(_Frame_Scroll, C_Prop_Config, ""));
	}
	Config.DefaultElementsTotal = MV::GetMixinProp_Integer(_Frame_Scroll, C_Prop_ElementsTotal, Config.DefaultElementsTotal);
	Config.ElementsPerLine = MV::GetMixinProp_Integer(_Frame_Scroll, C_Prop_ElementsPerLine, Config.ElementsPerLine);
	Config.ElementsPerPage = MV::GetMixinProp_Integer(_Frame_Scroll, C_Prop_ElementsPerPage, Config.ElementsPerPage);
	Config.ElementSize = MV::GetMixinProp_Vec2(_Frame_Scroll, C_Prop_ElementSize, Config.ElementSize);
	Config.MarginSize = MV::GetMixinProp_Vec2(_Frame_Scroll, C_Prop_MarginSize, Config.MarginSize);
	Config.WindowSize = MV::GetMixinProp_Vec2(_Frame_Scroll, C_Prop_WindowSize, Config.WindowSize);
	Config.HeaderHeight = MV::GetMixinProp_Real(_Frame_Scroll, C_Prop_HeaderHeight, Config.HeaderHeight);
	Config.FooterHeight = MV::GetMixinProp_Real(_Frame_Scroll, C_Prop_FooterHeight, Config.FooterHeight);
	Config.ScrollIndicator = MV::GetMixinProp_Boolean(_Frame_Scroll, C_Prop_ScrollIndicator, Config.ScrollIndicator);
	Config.ScrollIndicatorOffset = MV::GetMixinProp_Vec2(_Frame_Scroll, C_Prop_ScrollIndicatorOffset, Config.ScrollIndicatorOffset);
	Config.AnimEnabled = MV::GetMixinProp_Boolean(_Frame_Scroll, C_Prop_EnableAnim, Config.AnimEnabled);
	Config.PreScrollEnabled = MV::GetMixinProp_Boolean(_Frame_Scroll, C_Prop_EnablePrescroll, Config.PreScrollEnabled);
	Config.PreScrollBefore = MV::GetMixinProp_Integer(_Frame_Scroll, C_Prop_PrescrollBefore, Config.PreScrollBefore);
	Config.PreScrollAfter = MV::GetMixinProp_Integer(_Frame_Scroll, C_Prop_PrescrollAfter, Config.PreScrollAfter);
	Config.ScrollGrid = MV::GetMixinProp_Vec2(_Frame_Scroll, C_Prop_ScrollGridSize, Config.ScrollGrid);
	Config.ScrollBarVisibility = MV::GetMixinProp_Integer(_Frame_Scroll, C_Prop_ScrollbarVisibility, Config.ScrollBarVisibility);
	Config.ScrollPadding = MV::GetMixinProp_Real(_Frame_Scroll, C_Prop_ScrollPadding, Config.ScrollPadding);
	Config.Skew = MV::GetMixinProp_Real(_Frame_Scroll, C_Prop_Skew, Config.Skew);
	Config.SkewHeader = MV::GetMixinProp_Boolean(_Frame_Scroll, C_Prop_SkewHeader, Config.SkewHeader);
	Config.SkewFooter = MV::GetMixinProp_Boolean(_Frame_Scroll, C_Prop_SkewFooter, Config.SkewFooter);
	Config.SkewVAlign = MV::GetMixinProp_Integer(_Frame_Scroll, C_Prop_SkewVAlign, Config.SkewVAlign);
	Config.ScrollIndicatorImage = MV::GetMixinProp_Text(_Frame_Scroll, C_Prop_ScrollIndicatorImage, Config.ScrollIndicatorImage);
	Config.ScrollIndicatorColorize = MV::GetMixinProp_Color(_Frame_Scroll, C_Prop_ScrollIndicatorColorize, Config.ScrollIndicatorColorize);
	Config.ScrollIndicatorSize = MV::GetMixinProp_Real(_Frame_Scroll, C_Prop_ScrollIndicatorSize, Config.ScrollIndicatorSize);
	Config.ScrollBarXOffset = MV::GetMixinProp_Real(_Frame_Scroll, C_Prop_ScrollbarXOffset, Config.ScrollBarXOffset);
	Config.PagerPageSize = MV::GetMixinProp_Integer(_Frame_Scroll, C_Prop_PagerPageSize, Config.PagerPageSize);
	Config.PagerTriggerSize = MV::GetMixinProp_Integer(_Frame_Scroll, C_Prop_PagerTriggerSize, Config.PagerTriggerSize);
	Config.PagerMarginSize = MV::GetMixinProp_Integer(_Frame_Scroll, C_Prop_PagerMarginSize, Config.PagerMarginSize);

	return Config;
}

K_Scroll Private_InitializeScrollIndicator(
	K_Scroll _Scroll,
	CMlFrame _Frame_Scroll,
	CMlLabel _Label_ScrollIndicator,
	CMlQuad _Quad_ScrollIndicator
) {
	assert(_Label_ScrollIndicator != Null, """[Scroll@2] You must add a `<{{{ScrollWidgets::C_ComponentName}}} />` component with a prop `scroll-parent="{{{_Frame_Scroll.ControlId}}}"` next to the scroll window frame to enable the scroll indicator""");
	assert(_Quad_ScrollIndicator != Null, """[Scroll@2] You must add a `<{{{ScrollWidgets::C_ComponentName}}} />` component with a prop `scroll-parent="{{{_Frame_Scroll.ControlId}}}"` next to the scroll window frame to enable the scroll indicator""");

	declare K_Scroll Scroll = _Scroll;

	declare Vec2 LabelBaseOffset = _Frame_Scroll.AbsolutePosition_V3 - _Label_ScrollIndicator.AbsolutePosition_V3;
	declare Vec2 QuadBaseOffset = _Frame_Scroll.AbsolutePosition_V3 - _Quad_ScrollIndicator.AbsolutePosition_V3;
	_Label_ScrollIndicator.RelativePosition_V3 = LabelBaseOffset + <_Frame_Scroll.Size.X * 0.5 + Scroll.Config.ScrollIndicatorOffset.X, -_Frame_Scroll.Size.Y + Scroll.Config.ScrollIndicatorOffset.Y>;
	_Quad_ScrollIndicator.RelativePosition_V3 = QuadBaseOffset + <_Frame_Scroll.Size.X * 0.5 + Scroll.Config.ScrollIndicatorOffset.X, -_Frame_Scroll.Size.Y + Scroll.Config.ScrollIndicatorOffset.Y>;
	if (Scroll.Config.ScrollIndicatorSize > 0.) {
		_Label_ScrollIndicator.TextSizeReal = Scroll.Config.ScrollIndicatorSize;
		_Quad_ScrollIndicator.Size = <Scroll.Config.ScrollIndicatorSize, Scroll.Config.ScrollIndicatorSize>;
	}

	if (Scroll.Config.ScrollIndicatorImage == "") {
		Scroll.ScrollIndicator = _Label_ScrollIndicator;
		Scroll.ScrollIndicatorBaseOffset = LabelBaseOffset;
		if (Scroll.Config.ScrollIndicatorColorize != <-1., -1., -1.>) {
			_Label_ScrollIndicator.TextColor = Scroll.Config.ScrollIndicatorColorize;
		}
	} else {
		_Quad_ScrollIndicator.ChangeImageUrl(Scroll.Config.ScrollIndicatorImage);
		Scroll.ScrollIndicator = _Quad_ScrollIndicator;
		Scroll.ScrollIndicatorBaseOffset = QuadBaseOffset;
		_Quad_ScrollIndicator.Colorize = Scroll.Config.ScrollIndicatorColorize;
	}

	return Scroll;
}

K_Scroll Private_InitializeScrollBar(CMlScript _This, K_Scroll _Scroll, CMlFrame _Frame_Scroll, CMlFrame _Frame_ScrollBar) {
	assert(_Frame_ScrollBar != Null, """[Scroll@2] You must add a `<{{{ScrollWidgets::C_ComponentName}}} />` component with a prop `scroll-parent="{{{_Frame_Scroll.ControlId}}}"` next to the scroll window frame to enable the scrollbar""");

	declare K_Scroll Scroll = _Scroll;

	declare CMlFrame Frame_ScrollBarBg <=> (_Frame_ScrollBar.GetFirstChild(ScrollWidgets::C_Id_FrameScrollbarBg) as CMlFrame);
	declare CMlFrame Frame_ScrollBarFg <=> (_Frame_ScrollBar.GetFirstChild(ScrollWidgets::C_Id_FrameScrollbarFg) as CMlFrame);
	Scroll.ScrollBar = _Frame_ScrollBar;
	declare Vec2 Size = <Scroll.ScrollBarWidth, _Frame_Scroll.Size.Y>;
	declare Vec2 ScrollSize = <_Frame_Scroll.Size.X, 0.>;
	if (Scroll.Config.Skew < 0.) ScrollSize.X -= Scroll.Config.ScrollPadding;
	ScrollSize.X += Scroll.Config.ScrollBarXOffset;
	_Frame_ScrollBar.RelativePosition_V3 = (_Frame_Scroll.AbsolutePosition_V3 - _Frame_ScrollBar.AbsolutePosition_V3) + _Frame_ScrollBar.RelativePosition_V3 + ScrollSize;
	Private_SetScrollBarSize(Frame_ScrollBarBg, Size);
	Private_SetScrollBarSize(Frame_ScrollBarFg, Size);
	declare K_ScrollBar CMGame_Scroll_ScrollBar for Frame_ScrollBarFg = C_ScrollBar_Null;
	CMGame_Scroll_ScrollBar.Scroll = _Frame_Scroll;
	Private_DisplayScrollBar(_This, Scroll.ScrollBar, (Scroll.Config.ScrollBarVisibility != C_ScrollBarVisibility_DuringScroll));

	return Scroll;
}

/// Initialize clamped controls
K_Scroll Private_InitializeClampControls(CMlScript _This, K_Scroll _Scroll, CMlFrame _Frame_Scroll) {
	declare K_Scroll Scroll = _Scroll;

	_This.Page.GetClassChildren(ScrollClampedControl::C_MixinClass, _Frame_Scroll, True);
	for (Control in _This.Page.GetClassChildren_Result) {
		declare CMlControl ClampedControl = Control;  //< Point to the frame instead of the array key
		declare Integer Type = MV::GetMixinProp_Integer(ClampedControl, ScrollClampedControl::C_Prop_ClampedControlType, ScrollClampedControl::C_ClampedControlType_Both);
		declare Integer VAlign = MV::GetMixinProp_Integer(ClampedControl, ScrollClampedControl::C_Prop_ClampedControlVAlign, ScrollClampedControl::C_ClampedControlType_Both);
		declare Real Height = MV::GetMixinProp_Real(ClampedControl, ScrollClampedControl::C_Prop_ClampedControlHeight, 0.);

		declare Real OffsetTop = 0.;
		if (VAlign == ScrollClampedControl::C_ClampedControlVAlign_Center) {
			OffsetTop = Height * 0.5;
		} else if (VAlign == ScrollClampedControl::C_ClampedControlVAlign_Bottom) {
			OffsetTop = Height;
		}
		declare Real OffsetBottom = 0.;
		if (VAlign == ScrollClampedControl::C_ClampedControlVAlign_Center) {
			OffsetBottom = Height * 0.5;
		} else if (VAlign == ScrollClampedControl::C_ClampedControlVAlign_Top) {
			OffsetBottom = Height;
		}

		declare Real LimitTop = _Frame_Scroll.AbsolutePosition_V3.Y - OffsetTop;
		declare Real LimitBottom = _Frame_Scroll.AbsolutePosition_V3.Y - _Frame_Scroll.Size.Y + OffsetBottom;

		Scroll.ClampedControls.add(K_ClampedControl {
			Control = ClampedControl,
			Type = Type,
			Limit = <LimitTop, LimitBottom>,
			Origin = ClampedControl.RelativePosition_V3.Y,
			ClampedTop = False,
			ClampedBottom = False
		});
	}

	return Scroll;
}

/// Initialize stick controls
K_Scroll Private_InitializeStickControls(CMlScript _This, K_Scroll _Scroll, CMlFrame _Frame_Scroll) {
	declare K_Scroll Scroll = _Scroll;

	_This.Page.GetClassChildren(C_Class_StickControl, _Frame_Scroll, True);
	for (Control in _This.Page.GetClassChildren_Result) {
		declare CMlControl StickControl = Control;  //< Point to the frame instead of the array key
		declare Real CMGame_Scroll_BasePosX for StickControl = 0.;
		CMGame_Scroll_BasePosX = StickControl.RelativePosition_V3.X;
		Scroll.StickControls.add(StickControl);
	}

	return Scroll;
}

/// Initialize pager
K_Scroll Private_InitializePager(K_Scroll _Scroll) {
	declare K_Scroll Scroll = _Scroll;

	Scroll.Pager = K_Pager {
		ThrottleEndTime = -1,
		CooldownEndTime = -1,
		Limits = <0, 0>
	};
	if (Scroll.Config.PagerPageSize > 0) {
		if (Scroll.Config.PagerTriggerSize <= 0) {
			Scroll.Config.PagerTriggerSize = Scroll.Config.PagerPageSize;
		}
		if (Scroll.Config.PagerMarginSize <= 0) {
			Scroll.Config.PagerMarginSize = ML::Max(1, Scroll.Config.PagerPageSize / 2);
		}
	}

	return Scroll;
}

Void Private_Init(CMlScript _This, CMlFrame _Frame_Scroll) {
	declare K_Config Config = Private_GetConfigFromProps(_Frame_Scroll);

	assert(Config.DefaultElementsTotal >= 0, "[Scroll@2] Incorrect 'scroll-elements-total' value: "^Config.DefaultElementsTotal);
	assert(Config.ElementsPerLine > 0, "[Scroll@2] Incorrect 'scroll-elements-per-line' value: "^Config.ElementsPerLine);
	assert(Config.ElementSize.X > 0. && Config.ElementSize.Y > 0., "[Scroll@2] Incorrect 'scroll-element-size' value: "^Config.ElementSize);
	assert(Config.MarginSize.X >= 0. && Config.MarginSize.Y >= 0., "[Scroll@2] Incorrect 'scroll-margin-size' value: "^Config.MarginSize);
	assert(Config.WindowSize.X > 0. && Config.WindowSize.Y > 0., "[Scroll@2] Incorrect 'scroll-window-size' value: "^Config.WindowSize);
	assert(Config.HeaderHeight >= 0., "[Scroll@2] Incorrect 'scroll-header-height' value: "^Config.HeaderHeight);
	assert(Config.FooterHeight >= 0., "[Scroll@2] Incorrect 'scroll-footer-height' value: "^Config.FooterHeight);
	assert(Config.ScrollGrid.X >= 0. && Config.ScrollGrid.Y >= 0., "[Scroll@2] Incorrect 'scroll-grid-size' value: "^Config.ScrollGrid);

	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	CMGame_Scroll_Scroll = K_Scroll {
		Config = Config,
		Animation = K_ScrollAnimation {
			StartTime = -1,
			ScrollStart = 0.,
			ScrollDelta = 0.,
			Duration = 0
		},
		ElementsTotal = Config.DefaultElementsTotal,
		Elements = [],
		Header = Null,
		Footer = Null,
		IsFocused = False,
		FocusedElementKey = -1,
		FocusedElement = Null,
