/**
 *	Page: EventDetails
		case _RoundsCount - 4: {
			return C_List_Round_Default[3];
		}
		case _RoundsCount - 5: {
			return C_List_Round_Default[4];
		}
	}
	return "";
}

CMlFrame GetCurrentScroll(K_State _State) {
	switch (_State.IndexCurrentStep) {
		case C_IndexStep_Info: return _State.Controls.Scroll_Steps;
		case C_IndexStep_Matches: return _State.MyMatchs.Scroll_ListMatchs;
		case C_IndexStep_QualifyRanking: return _State.Controls.Scroll_Ranking;
		case C_IndexStep_MatchResults: return _State.Controls.Scroll_Ranking;
		case C_IndexStep_CompetitionRanking: return _State.Controls.Scroll_Ranking;
		case C_IndexStep_PastRound: return _State.Controls.Scroll_RoundMatches;
		case C_IndexStep_Qualify: return _State.Controls.Scroll_ServerList;
	}

	return Null;
}

// Update controller hints at the bottom of the screen
Void UpdateControllerInfo() {
	declare Text[Text] ControllerInfos = ["A" => _("Select"), "B" => _("Back"), "{{{Const::C_NavInput_ReportSystem}}}" => "{{{Const::C_Text_Report}}}"];
	ControllerInfo::SetButtons(ControllerInfos);
}

Void LockPage(K_State _State, Boolean _Lock) {
	{{{Navigation::P}}}EnableGroup(This, "{{{C_NavGroupName}}}", !_Lock);
	{{{NavigationTabs::P}}}LockTabs(This, _State.Controls.Frame_NavigationTabs, _Lock);
	LockScroll(_State.Controls.Scroll_Steps, _Lock && _State.IndexCurrentStep == C_IndexStep_Info);
	LockScroll(_State.MyMatchs.Scroll_ListMatchs, _Lock && _State.IndexCurrentStep == C_IndexStep_Matches);
	LockScroll(_State.Controls.Scroll_RoundMatches, _Lock && _State.IndexCurrentStep == C_IndexStep_PastRound);
	LockScroll(_State.Controls.Scroll_ServerList, _Lock && _State.IndexCurrentStep == C_IndexStep_Qualify);
	LockScroll(_State.Controls.Scroll_Ranking, _Lock && (_State.IndexCurrentStep == C_IndexStep_QualifyRanking || _State.IndexCurrentStep == C_IndexStep_MatchResults || _State.IndexCurrentStep == C_IndexStep_CompetitionRanking));
}

// Display the player's profile associated to the given account id
K_State DisplayProfile(K_State _State, Text _AccountId, Boolean _Display) {
	if (_Display && _AccountId == "") return _State;
	declare K_State State = _State;

	State.Controls.Frame_Profile.Visible = _Display;
	LockPage(State, _Display);
	if (_Display) {
		State.CurrentReportData = ReportSystem::GetDataList();
		{{{ProfilePlayerInfo::P}}}SetUserAccountId(_AccountId);
		{{{ProfilePlayerInfo::P}}}Enable(True);
		{{{ProfilePlayerInfo::P}}}EnableGarageButton(False);
	} else {
		{{{ProfilePlayerInfo::P}}}Enable(False);
		if (PageIsVisible) {
			ReportSystem::AddUsingId("{{{C_Name}}}");
			ReportSystem::SetDataList(State.CurrentReportData);
		}
		UpdateControllerInfo();
	}
	return State;
}

Void FocusStep(CMlFrame _FrameStep, Boolean _IsFocused) {
	declare Real BackGroundOpacity = 0.3;
	declare Real ContentOpacity = 0.6;
	if (_IsFocused) {
		BackGroundOpacity = 0.8;
		ContentOpacity = 1.;
	}
	(_FrameStep.GetFirstChild("label-step-name") as CMlLabel).Opacity = ContentOpacity;
	(_FrameStep.GetFirstChild("label-step-dates") as CMlLabel).Opacity = ContentOpacity;
	(_FrameStep.GetFirstChild("label-step-results") as CMlLabel).Opacity = ContentOpacity;
	(_FrameStep.GetFirstChild("quad-step") as CMlQuad).Opacity = BackGroundOpacity;
	(_FrameStep.GetFirstChild("quad-arrow") as CMlQuad).Opacity = ContentOpacity;
}

Void ShowStep(CMlFrame _FrameStep, Text _Name, Text _Dates, Boolean _ResultsAccessibles) {
	_FrameStep.Show();

	(_FrameStep.GetFirstChild("label-step-name") as CMlLabel).Value = _Name;
	(_FrameStep.GetFirstChild("label-step-dates") as CMlLabel).Value = _Dates;
	(_FrameStep.GetFirstChild("label-step-dates") as CMlLabel).Visible = !_ResultsAccessibles;
	(_FrameStep.GetFirstChild("label-step-results") as CMlLabel).Visible = _ResultsAccessibles;
	(_FrameStep.GetFirstChild("quad-arrow") as CMlQuad).Visible = _ResultsAccessibles;
}

Void HideStep(CMlFrame _FrameStep) {
	_FrameStep.Hide();
}

Void FocusServer(CMlFrame _Frame_Server, Boolean _IsFocused) {
	declare Real QuadOpacity = 0.3;
	declare Real LabelOpacity = 0.6;
	if (_IsFocused) {
		QuadOpacity = 0.8;
		LabelOpacity = 1.;
	}
	(_Frame_Server.GetFirstChild("label-server-name") as CMlLabel).Opacity = LabelOpacity;
	(_Frame_Server.GetFirstChild("quad-server") as CMlQuad).Opacity = QuadOpacity;
}

Void ShowServer(CMlFrame _Frame_Server, Integer _ServerNumber) {
	_Frame_Server.Show();
	(_Frame_Server.GetFirstChild("label-server-name") as CMlLabel).Value = TL::Compose("{{{Text_ServerName}}}", TL::ToText(_ServerNumber));
}

Void HideServer(CMlFrame _Frame_Server) {
	_Frame_Server.Hide();
}

Void FocusRanking(CMlFrame _Frame_Ranking, Boolean _IsFocused) {
	declare Real QuadOpacity = 0.3;
	declare Real LabelOpacity = 0.6;
	if (_IsFocused) {
		QuadOpacity = 0.8;
		LabelOpacity = 1.;
	}
	(_Frame_Ranking.GetFirstChild("label-name") as CMlLabel).Opacity = LabelOpacity;
	(_Frame_Ranking.GetFirstChild("label-rank") as CMlLabel).Opacity = LabelOpacity;
	(_Frame_Ranking.GetFirstChild("label-score") as CMlLabel).Opacity = LabelOpacity;
	(_Frame_Ranking.GetFirstChild("quad-flag") as CMlQuad).Opacity = LabelOpacity;
	(_Frame_Ranking.GetFirstChild("quad-ranking") as CMlQuad).Opacity = QuadOpacity;
}

Void ShowRanking(CMlFrame _Frame_Ranking, Text _Rank, Text _PlayerName, Text _Score, Text _Zone) {
	_Frame_Ranking.Show();
	(_Frame_Ranking.GetFirstChild("label-rank") as CMlLabel).Value = _Rank;
	declare CMlLabel Label_Name <=> (_Frame_Ranking.GetFirstChild("label-name") as CMlLabel);
	Label_Name.Value = _PlayerName;
	Tools::FitLabelValue(Label_Name, 3., 1., 0.25);
	Tools::FirstPartyLogoMatchLuminance(Label_Name);
	(_Frame_Ranking.GetFirstChild("label-score") as CMlLabel).Value = _Score;
	(_Frame_Ranking.GetFirstChild("quad-flag") as CMlQuad).ChangeImageUrl("file://ZoneFlags/Path/"^_Zone);
}

Void ShowRankingLoading(CMlFrame _Frame_Ranking, Integer _Rank) {
	_Frame_Ranking.Show();
	(_Frame_Ranking.GetFirstChild("label-rank") as CMlLabel).Value = ""^_Rank;
	declare CMlLabel Label_Name <=> (_Frame_Ranking.GetFirstChild("label-name") as CMlLabel);
	Label_Name.Value = Const::C_Text_RetrievingDataPlaceholder;
	Tools::FitLabelValue(Label_Name, 3., 1., 0.25);
	(_Frame_Ranking.GetFirstChild("label-score") as CMlLabel).Value = "-";
	(_Frame_Ranking.GetFirstChild("quad-flag") as CMlQuad).ChangeImageUrl("");
}

Void HideRanking(CMlFrame _Frame_Ranking) {
	_Frame_Ranking.Hide();
}

Void FocusMatch(CMlFrame _FrameMatch, Boolean _IsFocused) {
	declare Real BackGroundOpacity = 0.3;
	declare Real ContentOpacity = 0.6;
	if (_IsFocused) {
		BackGroundOpacity = 0.8;
		ContentOpacity = 1.;
	}
	(_FrameMatch.GetFirstChild("label-matches-name") as CMlLabel).Opacity = ContentOpacity;
	(_FrameMatch.GetFirstChild("label-matches-date") as CMlLabel).Opacity = ContentOpacity;
	(_FrameMatch.GetFirstChild("label-matches-join") as CMlLabel).Opacity = ContentOpacity;
	(_FrameMatch.GetFirstChild("quad-matches") as CMlQuad).Opacity = BackGroundOpacity;
	(_FrameMatch.GetFirstChild("quad-arrow-join") as CMlQuad).Opacity = ContentOpacity;

	declare CMlLabel Label_IconSpectator = (_FrameMatch.GetFirstChild("label-icon-spectator") as CMlLabel);
	if (Label_IconSpectator.Visible) {
		Label_IconSpectator.Opacity = ContentOpacity;
	}
}

Void ShowMatch(CMlFrame _FrameMatch, {{{CompetitionStruct::P}}}K_PlayerNextMatch _Match) {
	_FrameMatch.Show();
	(_FrameMatch.GetFirstChild("label-matches-name") as CMlLabel).Value = _Match.Name;
	(_FrameMatch.GetFirstChild("label-matches-date") as CMlLabel).Value = TimeLib::FormatDate(_Match.StartDate, TimeLib::EDateFormats::DateShort)^" "^TimeLib::FormatDate(_Match.StartDate, TimeLib::EDateFormats::TimeShort);
	declare CMlLabel LabelIconSpectator = (_FrameMatch.GetFirstChild("label-icon-spectator") as CMlLabel);
	if (_Match.IsSpectator) {
		LabelIconSpectator.Show();
	} else {
		LabelIconSpectator.Hide();
	}

	declare CMlLabel LabelMatchesJoin = _FrameMatch.GetFirstChild("label-matches-join") as CMlLabel;
	declare CMlQuad QuadArrowJoin = _FrameMatch.GetFirstChild("quad-arrow-join") as CMlQuad;
	//L16N [Event Details] Join the current Match
	LabelMatchesJoin.Value = _("Join");
	QuadArrowJoin.Show();
	if (!_Match.IsServerStarted) {
		//L16N [Event Details] Waiting until the server is started
		LabelMatchesJoin.Value = _("Pending");
		QuadArrowJoin.Hide();
	}
}

Void HideMatch(CMlFrame _FrameMatch) {
	_FrameMatch.Hide();
}

Void FocusRoundMatch(CMlFrame _FrameMatch, Boolean _IsFocused) {
	declare Real BackGroundOpacity = 0.3;
	declare Real ContentOpacity = 0.6;
	if (_IsFocused) {
		BackGroundOpacity = 0.8;
		ContentOpacity = 1.;
	}
	(_FrameMatch.GetFirstChild("label-match-name") as CMlLabel).Opacity = ContentOpacity;
	(_FrameMatch.GetFirstChild("label-match-status") as CMlLabel).Opacity = ContentOpacity;
	(_FrameMatch.GetFirstChild("label-match-ranking") as CMlLabel).Opacity = ContentOpacity;
	(_FrameMatch.GetFirstChild("quad-icon-profile") as CMlQuad).Opacity = ContentOpacity;
	(_FrameMatch.GetFirstChild("quad-match") as CMlQuad).Opacity = BackGroundOpacity;
	(_FrameMatch.GetFirstChild("quad-arrow") as CMlQuad).Opacity = ContentOpacity;
}

Void ShowRoundMatch(CMlFrame _FrameMatch, Text _Name, Boolean _IsLocalUserParticipant, Boolean _IsCompleted) {
	_FrameMatch.Show();
	declare Vec3 TextColor = <1.,1.,1.>;
	declare Text Status = "{{{Text_InProgress}}}";
	declare Text Ranking = "{{{Text_SeeCompetitors}}}";
	if (_IsCompleted) {
		Status = "{{{Text_Completed}}}";
		Ranking = "{{{Text_SeeRanking}}}";
	}
	if (_IsLocalUserParticipant) TextColor = {{{dump(Stylesheet::GetColorRGB(Stylesheet::C_Color_AccentOne))}}};
	(_FrameMatch.GetFirstChild("label-match-name") as CMlLabel).TextColor = TextColor;
	(_FrameMatch.GetFirstChild("quad-arrow") as CMlQuad).Colorize = TextColor;
	(_FrameMatch.GetFirstChild("label-match-name") as CMlLabel).Value = _Name;
	(_FrameMatch.GetFirstChild("quad-icon-profile") as CMlQuad).Visible = _IsLocalUserParticipant;
	declare CMlLabel Label_MatchRanking <=> (_FrameMatch.GetFirstChild("label-match-ranking") as CMlLabel);
	Label_MatchRanking.TextColor = TextColor;
	Label_MatchRanking.Value = Ranking;
	declare CMlLabel Label_MatchStatus <=> (_FrameMatch.GetFirstChild("label-match-status") as CMlLabel);
	Label_MatchStatus.TextColor = TextColor;
	Label_MatchStatus.Value = Status;
}

Void ShowMatchLoading(CMlFrame _FrameMatch) {
	_FrameMatch.Show();
	declare Vec3 TextColor = <1.,1.,1.>;
	(_FrameMatch.GetFirstChild("label-match-name") as CMlLabel).TextColor = TextColor;
	(_FrameMatch.GetFirstChild("quad-arrow") as CMlQuad).Colorize = TextColor;
	(_FrameMatch.GetFirstChild("label-match-name") as CMlLabel).Value = Const::C_Text_RetrievingDataPlaceholder;
	(_FrameMatch.GetFirstChild("quad-icon-profile") as CMlQuad).Visible = False;
	declare CMlLabel Label_MatchRanking <=> (_FrameMatch.GetFirstChild("label-match-ranking") as CMlLabel);
	Label_MatchRanking.Value = "";
	declare CMlLabel Label_MatchStatus <=> (_FrameMatch.GetFirstChild("label-match-status") as CMlLabel);
	Label_MatchStatus.Value = "";
}

Void HideRoundMatch(CMlFrame _FrameMatch) {
	_FrameMatch.Hide();
}

Void Focus(CMlControl _From, CMlControl _To) {
	if ({{{Transition::P}}}IsInTransition(This)) return;

	if (_From != Null) {
		{{{Navigation::P}}}Unfocus(This, _From);
		if ({{{Button::P}}}IsButton(_From)) {
			{{{Button::P}}}Unfocus(This, (_From as CMlFrame));
		} else if ({{{ExpendableButton::P}}}IsButton(_From)) {
			{{{ExpendableButton::P}}}Unfocus(This, (_From as CMlFrame));
		} else if ({{{Checkbox::P}}}IsCheckbox(_From)) {
			{{{Checkbox::P}}}Unfocus(This, (_From as CMlFrame));
		} else if ({{{Scroll::P}}}IsScroll(_From)) {
			{{{Scroll::P}}}Unfocus(This, (_From as CMlFrame));
		}
	}

	if (_To != Null) {
		{{{Navigation::P}}}Focus(This, _To);
		if ({{{Button::P}}}IsButton(_To)) {
			{{{Button::P}}}Focus(This, (_To as CMlFrame));
		} else if ({{{ExpendableButton::P}}}IsButton(_To)) {
			{{{ExpendableButton::P}}}Focus(This, (_To as CMlFrame));
		} else if ({{{Checkbox::P}}}IsCheckbox(_To)) {
			{{{Checkbox::P}}}Focus(This, (_To as CMlFrame));
		} else if ({{{Scroll::P}}}IsScroll(_To)) {
			{{{Scroll::P}}}Focus(This, (_To as CMlFrame));
		}
	}
}

Void FocusAvailableControl(K_State _State) {
	declare CMlFrame CurrentScroll = GetCurrentScroll(_State);

	if (CurrentScroll != Null && {{{Scroll::P}}}GetElementsTotal(CurrentScroll) > 0 && !{{{Navigation::P}}}IsLocked(CurrentScroll)) {
		Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), CurrentScroll);
	} else if (!{{{Navigation::P}}}IsLocked(_State.Controls.Button_Back)) {
		Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), _State.Controls.Button_Back);
	} else if (!{{{Navigation::P}}}IsLocked(_State.Controls.Button_EventName)) {
		Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), _State.Controls.Button_EventName);
	} else if (!{{{Navigation::P}}}IsLocked(_State.Controls.Button_Club)) {
		Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), _State.Controls.Button_Club);
	}
}

Boolean SetRulesButton(CMlQuad _Button, Boolean _IsAccepted) {
	declare Boolean IsAccepted for _Button = False;
	IsAccepted = _IsAccepted;

	if (IsAccepted) {
		_Button.ChangeImageUrl("{{{Icons::C_Icon_128x128_Checkbox_Active_Square}}}");
	} else {
		_Button.ChangeImageUrl("{{{Icons::C_Icon_128x128_Checkbox_Inactive_Square}}}");
	}
	return IsAccepted;
}

Boolean SwitchRulesButton(CMlQuad _Button) {
	declare Boolean IsAccepted for _Button = False;
	return SetRulesButton (_Button, !IsAccepted);
}

Void UpdateEventNameButton(K_State _State) {
	declare Text ImageUrl_EditIcon = "";

	if (
		Platform::IsPC(System) &&
		RBAC::HasClubPermission(_State.Member, RBAC::C_ClubPermission_Administration) &&
		_State.Member.AccountId != {{{ClubStruct::P}}}C_AccountNullId &&
		Config::Get().WebsiteAdminClubUrl != ""
	) {
		ImageUrl_EditIcon = "{{{Icons::C_Icon_128x128_Edit}}}";
	}

	{{{ExpendableButton::P}}}SetIconImageUrl(This, _State.Controls.Button_EventName, ImageUrl_EditIcon);
	{{{Navigation::P}}}Lock(_State.Controls.Button_EventName, ImageUrl_EditIcon == "");
}

K_State SetCurrentStep(K_State _State, Integer _CurrentStep) {
	declare K_State State = _State;
	declare Text RightTarget_ButtonBack;
	declare Text DownTarget_ButtonClub;
	declare Text Leaderboard_RightTargetId;

	// Reset timers
	State.QualifTime = "";
	State.RoundTime = "";

	// Reset controls
	State.Controls.Frame_EventInfo.Hide();
	State.Controls.Frame_Matches.Hide();
	State.Controls.Frame_QualificationInfo.Hide();
	State.Controls.Frame_Ranking.Hide();
	State.Controls.Frame_RegistrationInfos.Hide();
	State.Controls.Frame_Round.Hide();
	State.Controls.Label_Error.Value = "";
	State.Controls.Label_InfoRanking.Hide();
	State.Controls.Label_InfoRanking.Value = "";
	State.Controls.Label_InfoStateCompetition.Hide();
	State.Controls.Label_InfoStateCompetition.Value = "";
	State.Controls.Label_Registered.Hide();
	State.Controls.Checkbox_Rules.Hide();
	State.Controls.Frame_NavigationTabs.Hide();
	State.Controls.ButtonIcon_Refresh.Hide();
	{{{Button::P}}}HideAndLock(State.Controls.Button_Refresh);
	{{{ExpendableButton::P}}}HideAndLock(State.Controls.Button_Qualify);
	{{{ExpendableButton::P}}}HideAndLock(State.Controls.Button_Ranking);
	{{{ExpendableButton::P}}}HideAndLock(State.Controls.Button_MyMatches);
	{{{ExpendableButton::P}}}HideAndLock(State.Controls.Button_Leaderboard);
	{{{ExpendableButton::P}}}HideAndLock(State.Controls.Button_Register);
	{{{Checkbox::P}}}SetValue(This, State.Controls.Checkbox_Rules, "");
	{{{Navigation::P}}}Lock(State.Controls.Checkbox_Rules, True);
	{{{NavigationTabs::P}}}LockTabs(This, State.Controls.Frame_NavigationTabs, True);
	LockScroll(State.Controls.Scroll_Steps, _CurrentStep != C_IndexStep_Info);
	LockScroll(State.MyMatchs.Scroll_ListMatchs, _CurrentStep != C_IndexStep_Matches);
	LockScroll(State.Controls.Scroll_RoundMatches, _CurrentStep != C_IndexStep_PastRound);
	LockScroll(State.Controls.Scroll_ServerList, _CurrentStep != C_IndexStep_Qualify);
	LockScroll(State.Controls.Scroll_Ranking, (
		_CurrentStep != C_IndexStep_QualifyRanking &&
		_CurrentStep != C_IndexStep_MatchResults &&
		_CurrentStep != C_IndexStep_CompetitionRanking
	));

	// Update current step
	State.IndexCurrentStep = _CurrentStep;
	switch (_CurrentStep) {
		case C_IndexStep_Info : {
			HideRanking(State.Controls.Frame_PlayerRank);
			if (State.Controls.Button_Leaderboard.RelativePosition_V3.X == MLHelpers::SkewX(-43., -67., 10.)) {
				State.Controls.Button_Leaderboard.RelativePosition_V3.X = MLHelpers::SkewX(0., -67., 10.);
				State.Controls.Button_Register.RelativePosition_V3.X = MLHelpers::SkewX(127., -67., 10.);
				{{{Navigation::P}}}ChangeControlTarget(This, State.Controls.Button_MyMatches, "left", State.Controls.Button_Leaderboard.ControlId);
			}
			if (State.EventDetails.RegistrationStart != "" && State.EventDetails.RegistrationEnd != "") State.Controls.Frame_RegistrationInfos.Show();
			declare Integer LastRoundIndex = State.EventDetails.Rounds.count - 1;
			if (State.EventDetails.Description != "") {
				State.Controls.Label_EventDesc.Value = State.EventDetails.Description;
			} else {
				State.Controls.Label_EventDesc.Value = "{{{Text_NoDescription}}}";
			}
			Tools::FitLabelValue(State.Controls.Label_EventDesc, 2., 1., 0.2);
			State.Controls.Quad_EventLogo.ImageUrl = State.EventDetails.LogoUrl;
			declare Text CurrentQualifierChallenge_StartDate = TL::ToText(TL::ToInteger(State.EventDetails.CurrentQualifierChallenge.StartDate) - C_DelaytoJoinServer);
			State.Controls.Frame_EventInfo.Show();

			{{{ExpendableButton::P}}}SetVisibilityAndNavigation(State.Controls.Button_MyMatches, (State.MyMatchs.EventMatches.count > 0));
			if (State.Controls.Button_MyMatches.Visible) Leaderboard_RightTargetId = State.Controls.Button_MyMatches.ControlId;

			if (State.EventDetails.Player.AccountId == {{{CompetitionStruct::P}}}C_NullPlayerId) {
				declare Timestamp = TimeLib::GetCurrent();
				if (State.EventDetails.IsRegistrationOngoing) {
					{{{Button::P}}}ShowAndUnlock(State.Controls.Button_Register);
					Leaderboard_RightTargetId = State.Controls.Button_Register.ControlId;
					//This condition means that this is an admin (not registered) so the buttons MyMatches and Register can appear at the same time
					if (State.MyMatchs.EventMatches.count > 0) {
						State.Controls.Button_Leaderboard.RelativePosition_V3.X = -50.;
						State.Controls.Button_Register.RelativePosition_V3.X = 30.;
						State.Controls.Button_Leaderboard.RelativePosition_V3.X = MLHelpers::SkewX(-43., -67., 10.);
						State.Controls.Button_Register.RelativePosition_V3.X = MLHelpers::SkewX(67., -67., 10.);
						{{{Navigation::P}}}ChangeControlTarget(This, State.Controls.Button_MyMatches, "left", State.Controls.Button_Register.ControlId);
					}
				}

				if (TimeLib::Compare(State.EventDetails.RegistrationEnd, Timestamp) < 0) {
					if (
						TimeLib::Compare(State.EventDetails.EndDate, Timestamp) < 0 ||
						(State.EventDetails.Rounds.existskey(LastRoundIndex) && State.EventDetails.Rounds[LastRoundIndex].Status == C_Status_RoundCompleted)
					) {
						State.Controls.Label_Information.Value = "{{{Text_CompetOver}}}";
					} else {
						State.Controls.ButtonIcon_Refresh.Show();
						{{{Button::P}}}ShowAndUnlock(State.Controls.Button_Refresh);
						//L16N [Event details] Registration is finished, we are past the registration end date. Then qualifications or matches can begin.
						if (State.EventDetails.Type != C_Type_CompetitionExternal) State.Controls.Label_Information.Value = _("Registrations are closed");
					}
				} else if (TimeLib::Compare(State.EventDetails.RegistrationStart, Timestamp) > 0) {
					State.Controls.ButtonIcon_Refresh.Show();
					{{{Button::P}}}ShowAndUnlock(State.Controls.Button_Refresh);
					//L16N [Event details] Message to inform User, that registrations have not yet started.
					State.Controls.Label_Information.Value = _("Registrations have not yet started");
				} else {
					State.Controls.ButtonIcon_Refresh.Show();
					{{{Button::P}}}ShowAndUnlock(State.Controls.Button_Refresh);
					State.HasRules = State.EventDetails.RulesUrl != "";
					if (State.HasRules && !State.RulesAccepted) {
						//L16N [Event details] The player must tick the corresponding box, therefore stating they have read and they agree with the rules of the event. %1 and %2 will be text formatting to include a link, it won't be visible.
						{{{Checkbox::P}}}SetValue(This, State.Controls.Checkbox_Rules, TL::Compose(_("I have read and I agree to the %1rules%2 of this event."), "$u$l["^State.EventDetails.RulesUrl^"]", "$l"));
					}
					State.Controls.Checkbox_Rules.Visible = State.HasRules && !State.RulesAccepted;
					{{{Navigation::P}}}Lock(State.Controls.Checkbox_Rules, !State.Controls.Checkbox_Rules.Visible);
				}
			} else {
				if (State.EventDetails.CurrentQualifierChallenge.Id != {{{CompetitionStruct::P}}}C_QualifierChallenge_NullId && !State.EventDetails.CurrentQualifierChallenge.IsCompleted) {
					if (!State.Controls.Button_MyMatches.Visible) {
						Leaderboard_RightTargetId = State.Controls.Button_Qualify.ControlId;
						State.Controls.Button_Qualify.RelativePosition_V3.X = MLHelpers::SkewX(127., -67., 10.);
						State.Controls.Button_Leaderboard.RelativePosition_V3.X = MLHelpers::SkewX(0., -67., 10.);
					} else {
						State.Controls.Button_Qualify.RelativePosition_V3.X = MLHelpers::SkewX(67., -67., 10.);
						State.Controls.Button_Leaderboard.RelativePosition_V3.X = MLHelpers::SkewX(-43., -67., 10.);
					}
				}

				if (
					TimeLib::Compare(State.EventDetails.EndDate, TimeLib::GetCurrent()) < 0 ||
					(State.EventDetails.Rounds.existskey(LastRoundIndex) && State.EventDetails.Rounds[LastRoundIndex].Status == C_Status_RoundCompleted)
				) {
					State.Controls.Label_Information.Value = "{{{Text_CompetOver}}}";
				} else {
					State.Controls.ButtonIcon_Refresh.Show();
					{{{Button::P}}}ShowAndUnlock(State.Controls.Button_Refresh);
					if (State.EventDetails.CurrentQualifierChallenge.Id == {{{CompetitionStruct::P}}}C_QualifierChallenge_NullId || State.EventDetails.CurrentQualifierChallenge.IsCompleted) {
						for (I, 0, State.EventDetails.Rounds.count-1) {
							if (
								(State.EventDetails.Rounds.existskey(I) && TimeLib::Compare(State.EventDetails.Rounds[I].Start, TimeLib::GetCurrent()) >= 0 && State.EventDetails.Rounds[I].Position == 0) ||
								(State.EventDetails.Rounds.existskey(I-1) && I != 0 && State.EventDetails.Rounds[I-1].Status == {{{CompetitionStruct::P}}}C_Status_Completed)
							) {
								if (TimeLib::Compare(State.EventDetails.Rounds[I].Start, TimeLib::GetCurrent()) > 0) State.RoundTime = State.EventDetails.Rounds[I].Start;
							} else if (State.EventDetails.Rounds.existskey(I) && State.EventDetails.Rounds[I].Status == {{{CompetitionStruct::P}}}C_Status_HasMatches) {
								//L16N All matches of current round must be over to pass at the next round.
								State.Controls.Label_InfoStateCompetition.Value = TL::Compose( _("Waiting on all matches currently in progress"));
							}
						}
						State.Controls.Label_InfoStateCompetition.Show();
					} else if (State.EventDetails.CurrentQualifierChallenge.Id != {{{CompetitionStruct::P}}}C_QualifierChallenge_NullId && !State.EventDetails.CurrentQualifierChallenge.IsCompleted) {
						if (TimeLib::Compare(CurrentQualifierChallenge_StartDate, TimeLib::GetCurrent()) < 0) {
							if (TimeLib::Compare(State.EventDetails.CurrentQualifierChallenge.EndDate, TimeLib::GetCurrent()) >= 0) {
								State.QualifTime = State.EventDetails.CurrentQualifierChallenge.EndDate;
								{{{ExpendableButton::P}}}ShowAndUnlock(State.Controls.Button_Qualify);
							}
						} else {
							State.QualifTime = CurrentQualifierChallenge_StartDate;
						}
						State.Controls.Label_InfoStateCompetition.Show();
					}
				}
			}
			UpdateEventNameButton(State);
			State.Controls.Frame_NavigationTabs.Visible = {{{NavigationTabs::P}}}GetAvailableTabs(State.Controls.Frame_NavigationTabs).count > 0;
			{{{NavigationTabs::P}}}LockTabs(This, State.Controls.Frame_NavigationTabs, !State.Controls.Frame_NavigationTabs.Visible);
			{{{ExpendableButton::P}}}SetVisibilityAndNavigation(State.Controls.Button_Leaderboard, (State.EventDetails.NbPlayers > 0));
			RightTarget_ButtonBack = State.Controls.Button_Leaderboard.ControlId;
			DownTarget_ButtonClub = State.Controls.Checkbox_Rules.ControlId;
			{{{Navigation::P}}}ChangeControlTarget(This, State.Controls.Button_Leaderboard, "right", Leaderboard_RightTargetId);
			if (!State.Controls.Button_Leaderboard.Visible && State.Controls.Button_MyMatches.Visible) {
				RightTarget_ButtonBack = State.Controls.Button_MyMatches.ControlId;
			}
		}
		case C_IndexStep_Register : {
			State.Controls.Label_Registered.Show();
			if (State.EventDetails.ExternalRegistrationUrl != "") {
				TitleControl::OpenLinkAndWait(This, TitleControl, State.EventDetails.ExternalRegistrationUrl, CMlScript::LinkType::ExternalBrowser);
			}
		}
		case C_IndexStep_Qualify : {
			State.Controls.Frame_QualificationInfo.Show();
			{{{ExpendableButton::P}}}ShowAndUnlock(State.Controls.Button_Ranking);
			RightTarget_ButtonBack = State.Controls.Button_Ranking.ControlId;
			State.IsPastQualifier = False;
			if (State.EventDetails.CurrentQualifierChallenge.Servers.count > 0) {
				//L16N Message to inform players that they can select one of these servers, to join qualification
				State.Controls.Label_InfoRanking.Value = _("Select one of these servers to join the qualification");
				State.Controls.Label_InfoRanking.Show();
			}
		}
		case C_IndexStep_QualifyRanking : {
			if (State.ChallengeDetails.Cardinal > 0) {
				State.Controls.Frame_Ranking.Show();
				if (Http::IsInitialized(State.GetParticipantChallengeDetailsRequest)) {
					Http::Destroy(State.GetParticipantChallengeDetailsRequest);
				}
				State.GetParticipantChallengeDetailsRequest = CompetitionAPI::GetChallengePlayersResults(State.ChallengeDetails.ChallengeId, [LocalUser.WebServicesUserId]);
			} else {
				//L16N Message to indicate that the qualification ranking is empty for now, but the player can come back later to see it
				State.Controls.Label_InfoRanking.Value = _("Qualification ranking is empty");
				State.Controls.Label_InfoRanking.Show();
			}
		}
		case C_IndexStep_Matches : {
			if (State.MyMatchs.EventMatches.count > 0) {
				State.Controls.Frame_Matches.Show();
			} else {
				//L16N Message to indicate there are no matches currently, but the player can come back later to see them
				State.Controls.Label_InfoRanking.Value = _("No matches currently available, come back later!");
				State.Controls.Label_InfoRanking.Show();
			}
		}
		case C_IndexStep_CompetitionRanking : {
			if (State.LeaderBoard.count > 0) {
				State.Controls.Frame_Ranking.Show();
				if (Http::IsInitialized(State.GetParticipantLeaderboardRequest)) {
					Http::Destroy(State.GetParticipantLeaderboardRequest);
				}
