/**
 * Champion Cup mode
 */
#Extends "Modes/Nadeo/Trackmania/Base/TrackmaniaRoundsBase.Script.txt"

#Const CompatibleMapTypes "TrackMania\\TM_Race,TM_Race"
#Const Version "1.0.1+2024-12-05"
#Const ScriptName "Modes/TrackMania/Deprecated/TM_ChampionCup_Online.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/CMGame/Utils/Semver.Script.txt" as Semver
#Include "Libs/Nadeo/CMGame/Utils/Utils.Script.txt" as CommonUtils
#Include "Libs/Nadeo/CMGame/Modes/Utils.Script.txt" as ModeUtils
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/StateManager.Script.txt" as StateMgr
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/PlayerProfiles.Script.txt" as PlayerProfiles
#Include "Libs/Nadeo/Trackmania/Modes/ChampionTMGL/TMGLAPI_Server.Script.txt" as TMGLAPI
#Include "Libs/Nadeo/Trackmania/Modes/TMGLMarkers.Script.txt" as TMGLMarkers
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/Constants.Script.txt" as ChampionConst
#Include "Libs/Nadeo/Trackmania/Modes/ClashTime/ClashTime.Script.txt" as ClashTime
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Checkpoint_Server.Script.txt" as UIModules_Checkpoint
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Chrono_Server.Script.txt" as UIModules_Chrono
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/PauseMenuOnline_Server.Script.txt" as UIModules_PauseMenu_Online
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/LiveRanking_Server.Script.txt" as UIModules_LiveRanking
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/UIModules/MatchInfo_Server.Script.txt" as UIModules_MatchInfo
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/Countdown_Server.Script.txt" as UIModules_Countdown_Champion
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/UIModules/ScoresTable_Server.Script.txt" as UIModules_ScoresTable_Champion
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/UIModules/FinalistLevel_Server.Script.txt" as UIModules_FinalistLevel
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/LoadSave_Server.Script.txt" as UIModules_LoadSave
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/AmbientSound_Server.Script.txt" as UIModules_AmbientSound
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/Shared_Server.Script.txt" as NetShared

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Settings
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Setting S_WarmUpNb 0	as _("Number of warm up")
#Setting S_WarmUpDuration 0 as _("Duration of one warm up")
#Setting S_WarmUpTimeout -1 as _("Warm up timeout")
#Setting S_WarmUpLapsNb 1 as _("Warm up laps number")
#Setting S_PointsRepartition "25,22,20,19,18,17,16,15,5,4,3,3,2,2,1,1,0"
#Setting S_FinalistLevels "2,2,2,2,3,3,4,5" as _("Finalist levels")
#Setting S_QualificationMapsNb 4 as _("Number of qualification tracks")
#Setting S_QualificationFinishTimeout 30 as _("Finish timeout during qualification")
#Setting S_QualificationFinishTimeoutAfterPlayerNb 8 as _("Players crossing finish line before timeout")
#Setting S_FinalFinishTimeout 10 as _("Finish timeout during final")
#Setting S_QualificationLapsNb 6 as _("Laps number during qualification")
#Setting S_FinalLapsNb 2 as _("Laps number during final")
#Setting S_BestLapBonusPoints 2	as _("Best lap bonus points")
#Setting S_StepNb 0 as _("Competition step number")
#Setting S_EnableAmbientSound True as _("Enable ambient sound")
#Setting S_EnableClashTime False as _("Enable Clash Time")
#Setting S_ClashTimeMapNb 3 as _("Play Clash Time on track")
#Setting S_ClashTimeDuration 240 as _("Clash Time duration")
#Setting S_EarlyEndMatchCallback True as "<hidden>"
#Setting S_EndRoundPreScoreUpdateDuration 5 as "<hidden>"
#Setting S_EndRoundPostScoreUpdateDuration 5 as "<hidden>"
#Setting S_ChatTime 30 //< Override default value
#Setting S_EnablePreMatch False as "<hidden>" //< Enable pre match warm up on Club competition system
#Setting S_ForceRoadSpectatorsNb -1 as "<hidden>" //< Force the number of spectators displayed on the border of the road
#Setting S_LoadMatchState "" as "<hidden>"
#Setting S_LeagueAPIUrl "" as "<hidden>"
#Setting S_CheersAPIUrl "https://cheer.trackmania.nadeo.club/api" as "<hidden>"
#Setting S_ClashTimeAPIUrl "https://cheer.trackmania.nadeo.club/api/clash" as "<hidden>"
#Setting S_DecoImageUrl_Screen16x9 "file://Media/Manialinks/Nadeo/Trackmania/Modes/Champion/Sponsors/Default.dds"
#Setting S_DecoImageUrl_Screen8x1 "file://Media/Manialinks/Nadeo/Trackmania/Modes/Champion/Stadium/Screen8x1.dds"
#Setting S_DecoImageUrl_Screen16x1 "file://Media/Manialinks/Nadeo/Trackmania/Modes/Champion/Stadium/Screen16x1.dds"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_Callback_PlayerRankPoints {
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the scores ranked by previous race time
CSmScore[] GetPrevRaceRanking() {
	declare Integer[][Ident] ScoreIdsToSortByWaypointTimes;
	foreach (Score in Scores) {
		ScoreIdsToSortByWaypointTimes[Score.Id] = CommonUtils::ToScriptArray(Score.PrevRaceTimes);
	}

	declare Ident[][Integer] ScoreIdsSortedByWaypointTimes = Scores::SortIdsByWaypointTimes(ScoreIdsToSortByWaypointTimes);
	declare CSmScore[] SortedScores;
	foreach (WaypointTimesScoreIds in ScoreIdsSortedByWaypointTimes) {
		declare Ident[][] ScoreIdsSortedByPoints;
		if (WaypointTimesScoreIds.count <= 1) {
			ScoreIdsSortedByPoints = [WaypointTimesScoreIds];
		} else {
			declare Integer[Ident] ScoreIdsToSortByPoints;
			foreach (ScoreId in WaypointTimesScoreIds) {
				ScoreIdsToSortByPoints[ScoreId] = Scores::GetPlayerMatchPoints(Scores[ScoreId]);
			}
			ScoreIdsSortedByPoints = Scores::SortIdsByPoints(ScoreIdsToSortByPoints, Scores::C_Order_Descending, 0);
		}
		foreach (PointsScoreIds in ScoreIdsSortedByPoints) {
			foreach (ScoreId in PointsScoreIds) {
				SortedScores.add(Scores[ScoreId]);
			}
		}
	}

	return SortedScores;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the scores ranked by points
CSmScore[] GetMatchRanking(Text[Integer] _WinnersAccountIds) {
	declare Integer[Ident] ScoreIdsToSortByPoints;
	foreach (Score in Scores) {
		ScoreIdsToSortByPoints[Score.Id] = Scores::GetPlayerMatchPoints(Score) + Scores::GetPlayerRoundPoints(Score);
	}
	declare Ident[][] ScoreIdsSortedByPoints = Scores::SortIdsByPoints(ScoreIdsToSortByPoints, Scores::C_Order_Descending, 0);
	declare CSmScore[] SortedScores;
	foreach (PointsScoreIds in ScoreIdsSortedByPoints) {
		declare Ident[][] ScoreIdsSortedByFinalistRoundKey;
		if (PointsScoreIds.count <= 1) {
			ScoreIdsSortedByFinalistRoundKey = [PointsScoreIds];
		} else {
			declare Integer[Ident] ScoreIdsToSortByFinalistRoundKey;
			foreach (ScoreId in PointsScoreIds) {
				declare CSmScore Score <=> Scores[ScoreId];
				if (Score.User != Null && _WinnersAccountIds.exists(Score.User.WebServicesUserId)) {
					ScoreIdsToSortByFinalistRoundKey[ScoreId] = _WinnersAccountIds.keyof(Score.User.WebServicesUserId);
				} else {
					ScoreIdsToSortByFinalistRoundKey[ScoreId] = -1;
				}
			}
			ScoreIdsSortedByFinalistRoundKey = Scores::SortIdsByPoints(ScoreIdsToSortByFinalistRoundKey, Scores::C_Order_Descending, -1);
		}
		foreach (FinalistRoundKeyIds in ScoreIdsSortedByFinalistRoundKey) {
			foreach (ScoreId in FinalistRoundKeyIds) {
				SortedScores.add(Scores[ScoreId]);
			}
		}
	}

	return SortedScores;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Compute the qualification race scores
Void ComputeQualificationRaceScores(CSmScore[] _PrevRaceRanking, Text _BestLapAccountId, Integer _BestLapBonusPoints) {
	declare Integer[] PointsRepartition = PointsRepartition::GetPointsRepartition();
	foreach (Key => Score in _PrevRaceRanking) {
		if (Score.PrevRaceTimes.count > 0) {
			declare Integer Points = 0;

			if (PointsRepartition.count > 0) {
				if (PointsRepartition.existskey(Key)) {
					Points = PointsRepartition[Key];
				} else {
					Points = PointsRepartition[PointsRepartition.count - 1];
				}
			}

			if (_BestLapBonusPoints > 0 && _BestLapAccountId != "" && Score.User != Null && Score.User.WebServicesUserId == _BestLapAccountId) {
				Points += _BestLapBonusPoints;
			}

			Scores::SetPlayerRoundPoints(Score, Points);
		}
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Compute the qualification race scores
Void ComputeFinalRaceScores(Ident _RoundWinnerId, Integer _RoundKey, Integer[] _FinalistLevels) {
	Log::Log("""[ChampionCup] ComputeFinalRaceScores() > _RoundWinnerId: {{{_RoundWinnerId}}} | _RoundKey: {{{_RoundKey}}} | _FinalistLevels: {{{_FinalistLevels}}}""");
	if (
		_RoundWinnerId != NullId &&
		Scores.existskey(_RoundWinnerId) &&
		_FinalistLevels.existskey(_RoundKey)
	) {
		declare CSmScore Score <=> Scores[_RoundWinnerId];
		declare Integer Multiplier = ML::Max(1, _FinalistLevels[_RoundKey]);
		declare Integer Points = Scores::GetPlayerMatchPoints(Score);
		Scores::SetPlayerRoundPoints(Score, (Points * Multiplier) - Points);
		if (Score.User != Null) {
			Log::Log("""[ChampionCup] {{{Score.User.Login}}} ({{{Score.User.WebServicesUserId}}}) {{{Points}}} x {{{Multiplier}}} = {{{Points}}} + {{{Scores::GetPlayerRoundPoints(Score)}}}""");
		}
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Compute the match scores
Void ComputeMatchScores() {
	Scores::EndRound();
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Send the players' scores to xml rpc clients
Void SendScoresToXmlRpc(
	CMap _Map,
	Boolean _IsFinal,
	Integer[] _FinalistLevels,
	Text[Integer] _WinnersAccountIds,
	CSmScore[] _RoundRanking,
	CSmScore[] _StepRanking
) {
	declare Text MapUid = "";
	if (_Map != Null && _Map.MapInfo != Null) {
		MapUid = _Map.MapInfo.MapUid;
	}
	declare K_Callback_Scores CallbackData = K_Callback_Scores {
		mapuid = MapUid,
		isfinal = _IsFinal
	};
	foreach (Score in Scores) {
		declare Text Login = "";
		declare Text AccountId = "";
		declare Integer BestLapTime = -1;
		declare Integer Multiplier = 1;
		declare Integer WinningRoundNb = -1;
		declare Integer RoundRank = Scores.count;
		declare Integer StepRank = Scores.count;

		if (Score.User != Null) {
			Login = Score.User.Login;
			AccountId = Score.User.WebServicesUserId;
			if (_WinnersAccountIds.exists(AccountId)) {
				declare Integer RoundKey = _WinnersAccountIds.keyof(AccountId);
				WinningRoundNb = RoundKey + 1;
				if (_FinalistLevels.existskey(RoundKey)) {
					Multiplier = ML::Max(1, _FinalistLevels[RoundKey]);
				}
			}
		}
		if (Score.BestLapTimes.count > 0) {
			BestLapTime = Score.BestLapTimes[Score.BestLapTimes.count - 1];
		}
		if (_RoundRanking.exists(Score)) {
			RoundRank = _RoundRanking.keyof(Score) + 1;
		}
		if (_StepRanking.exists(Score)) {
			StepRank = _StepRanking.keyof(Score) + 1;
		}

		CallbackData.players.add(K_Callback_PlayerScore {
			login = Login,
			accountid = AccountId,
			round = K_Callback_PlayerRankPoints {
				rank = RoundRank,
				points = Scores::GetPlayerRoundPoints(Score)
			},
			step = K_Callback_PlayerRankPoints {
				rank = StepRank,
				points = Scores::GetPlayerMatchPoints(Score) + Scores::GetPlayerRoundPoints(Score)
			},
			bestlaptime = BestLapTime,
			multiplier = Multiplier,
			winningroundnb = WinningRoundNb
		});
	}
	XmlRpc::SendCallback(C_Callback_Scores, [CallbackData.tojson()]);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Log the previous race ranking
Void LogPrevRaceRanking(CSmScore[] _PrevRaceRanking) {
	Log::Log("[ChampionCup] Previous race ranking:");
	foreach (Rank => Score in _PrevRaceRanking) {
		if (Score.User != Null) {
			Log::Log("""{{{Rank + 1}}}. {{{Score.User.Login}}} ({{{Score.User.WebServicesUserId}}}) {{{Score.PrevRaceTimes}}}""");
		}
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Log the match ranking
Void LogMatchRanking(CSmScore[] _MatchRanking) {
	Log::Log("[ChampionCup] Match ranking:");
	foreach (Rank => Score in _MatchRanking) {
		if (Score.User != Null) {
			Log::Log("""{{{Rank + 1}}}. {{{Score.User.Login}}} ({{{Score.User.WebServicesUserId}}}) {{{Scores::GetPlayerMatchPoints(Score)}}} + {{{Scores::GetPlayerRoundPoints(Score)}}} = {{{Scores::GetPlayerMatchPoints(Score) + Scores::GetPlayerRoundPoints(Score)}}}""");
		}
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Toggle on/off the live camera display in signs
Void EnableSignLiveCamera(Boolean _Enabled) {
	foreach (Spectator in Spectators) {
		declare CUIConfig UI <=> UIManager.GetUI(Spectator);
		if (UI != Null && UI.DisplayControl_UseLiveCamera != _Enabled) {
			UI.DisplayControl_UseLiveCamera = _Enabled;
		}
	}
	foreach (Player in Players) {
		declare CUIConfig UI <=> UIManager.GetUI(Player);
		if (UI != Null && UI.DisplayControl_UseLiveCamera) {
			UI.DisplayControl_UseLiveCamera = False;
		}
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Enable the esports programmation in the signs
 *	see: https://confluence.ubisoft.com/pages/viewpage.action?pageId=1366903390#
 */
Void EnableSignESportsMode(Boolean _Enabled) {
	foreach (Player in AllPlayers) {
		declare CUIConfig UI <=> UIManager.GetUI(Player);
		if (UI != Null && UI.DisplayControl_UseEsportsProgrammation != _Enabled) {
			UI.DisplayControl_UseEsportsProgrammation = _Enabled;
		}
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Convert the finalist levels from a Text to an Integer[]
Integer[] ConvertFinalistLevels(Text _FinalistLevels) {
	declare Integer[] FinalistLevels;
	declare Text[] SplittedFinalistLevels = TL::Split(",", _FinalistLevels);
	foreach (FinalistLevel in SplittedFinalistLevels) {
		FinalistLevels.add(TL::ToInteger(FinalistLevel));
	}
	return FinalistLevels;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the current finalist level
Integer GetFinalistLevel(Integer[] _FinalistLevels, Text[Integer] _WinnersAccountIds) {
	if (_FinalistLevels.existskey(_WinnersAccountIds.count)) {
		return _FinalistLevels[_WinnersAccountIds.count];
	}
	return 1;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Update the match state
 *
 *	@param	_CompletedMap							The map that has been completed
 *																		Pass Null to not complete a map
 *	@param	_QualificationMapsPlayed	The number of qualification maps played
 *	@param	_WinnersAccountIds				Account id of the winners of each final round
 *	@param	_HasPlayedClashTime				Has the Clash Time already been played or not
 */
K_MatchState UpdateMatchState(
	K_MatchState _MatchState,
	CMap _CompletedMap,
	Integer _QualificationMapsPlayed,
	Text[Integer] _WinnersAccountIds,
	Boolean _HasPlayedClashTime
) {
	declare K_MatchState MatchState = _MatchState;

	foreach (Score in Scores) {
		if (Score.User != Null) {
			declare Integer Points = Scores::GetPlayerMatchPoints(Score) + Scores::GetPlayerRoundPoints(Score);
			if (Points > 0) {
				MatchState.Scores[Score.User.WebServicesUserId] = Points;
			}
		}
	}

	if (
		_CompletedMap != Null &&
		_CompletedMap.MapInfo != Null &&
		!MatchState.PlayedMapUids.exists(_CompletedMap.MapInfo.MapUid)
	) {
		MatchState.PlayedMapUids.add(_CompletedMap.MapInfo.MapUid);
	}

	MatchState.QualificationMapsPlayed = _QualificationMapsPlayed;
	MatchState.WinnersAccountIds = _WinnersAccountIds;
	MatchState.HasPlayedClashTime = _HasPlayedClashTime;

	declare Text MatchStateJson = MatchState.tojson();
	log("""[ChampionCup] MatchSave : {{{MatchStateJson}}}"""); //< Always send the match state to the server log
	XmlRpc::SendCallback(C_Callback_MatchSave, [MatchStateJson]);

	return MatchState;
}
