/**
 *	Component: Scroll
	declare K_State CMGame_Scroll_State for _This.Page = C_State_Null;
	CMGame_Scroll_State.UseLocalEvents = _Enable;
}

Void LockNavigation(CMlFrame _Frame_Scroll, Boolean _Locked) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	declare Boolean IsLocked = _Locked || CMGame_Scroll_Scroll.IsLoadingSpinnerDisplayed;

	// Update lock position only if the scroll was not already locked
	if (IsLocked && CMGame_Scroll_Scroll.ScrollLocked != IsLocked) {
		CMGame_Scroll_Scroll.ScrollLockPosition = CMGame_Scroll_Scroll.ScrollOffset;
	}
	CMGame_Scroll_Scroll.ScrollLocked = IsLocked;
}

Void LockNavigation(CMlScript _This, Boolean _Locked) {
	declare K_State CMGame_Scroll_State for _This.Page = C_State_Null;
	foreach (Frame_Scroll in CMGame_Scroll_State.Frames_Scroll) {
		LockNavigation(Frame_Scroll, _Locked);
	}
}

Boolean NavigationIsLocked(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return CMGame_Scroll_Scroll.ScrollLocked;
}

Void Private_UpdateScrollBar(CMlFrame _Frame_ScrollBarFg, Integer _Action) {
	declare Boolean CMGame_Scroll_Clicked for _Frame_ScrollBarFg = False;
	declare Boolean CMGame_Scroll_Overed for _Frame_ScrollBarFg = False;

	switch (_Action) {
		case C_Action_Click: {
			CMGame_Scroll_Clicked = True;
		}
		case C_Action_Unclick: {
			CMGame_Scroll_Clicked = False;
		}
		case C_Action_Over: {
			CMGame_Scroll_Overed = True;
		}
		case C_Action_Out: {
			CMGame_Scroll_Overed = False;
		}
	}

	foreach (Control in _Frame_ScrollBarFg.Controls) {
		declare CMlQuad Quad_ScrollBarFg = (Control as CMlQuad);
		if (CMGame_Scroll_Clicked) {
			Quad_ScrollBarFg.Colorize = CL::Hex6ToRgb(C_Color_ScrollBarFg_Click);
		} else if (CMGame_Scroll_Overed) {
			Quad_ScrollBarFg.Colorize = CL::Hex6ToRgb(C_Color_ScrollBarFg_Over);
		} else {
			Quad_ScrollBarFg.Colorize = CL::Hex6ToRgb(C_Color_ScrollBarFg);
		}
	}
}

// Prevent the user from focusing some elements in the scroll
Void LockElements(CMlScript _This, CMlFrame _Frame_Scroll, Integer[] _ElementKeys) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (!CMGame_Scroll_Scroll.IsInitialized) return;

	foreach (ElementKey in _ElementKeys) {
		if (!CMGame_Scroll_Scroll.LockedElements.exists(ElementKey)) {
			CMGame_Scroll_Scroll.LockedElements.add(ElementKey);
		}
	}

	if (CMGame_Scroll_Scroll.LockedElements.exists(CMGame_Scroll_Scroll.FocusedElementKey)) {
		Private_SetFocusedElementKey(_This, _Frame_Scroll, Private_GetScrollPosition(CMGame_Scroll_Scroll).StartKey, CMGame_Scroll_Scroll.FocusedElementKey);
	}
}
Void LockElement(CMlScript _This, CMlFrame _Frame_Scroll, Integer _ElementKey) {
	LockElements(_This, _Frame_Scroll, [_ElementKey]);
}

Void UnlockElements(CMlFrame _Frame_Scroll, Integer[] _ElementKeys) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (!CMGame_Scroll_Scroll.IsInitialized) return;

	foreach (ElementKey in _ElementKeys) {
		CMGame_Scroll_Scroll.LockedElements.remove(ElementKey);
	}
}
Void UnlockElement(CMlFrame _Frame_Scroll, Integer _ElementKey) {
	UnlockElements(_Frame_Scroll, [_ElementKey]);
}

Void UnlockAllElements(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (!CMGame_Scroll_Scroll.IsInitialized) return;
	CMGame_Scroll_Scroll.LockedElements = [];
}

Integer[] GetLockedElements(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (!CMGame_Scroll_Scroll.IsInitialized) return [];
	return CMGame_Scroll_Scroll.LockedElements;
}

Boolean ElementIsLocked(CMlFrame _Frame_Scroll, Integer _ElementKey) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return (CMGame_Scroll_Scroll.IsInitialized && CMGame_Scroll_Scroll.LockedElements.exists(_ElementKey));
}

Integer GetElementsTotal(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return CMGame_Scroll_Scroll.ElementsTotal;
}

Void SetElementsTotal(CMlScript _This, CMlFrame _Frame_Scroll, Integer _ElementsTotal, Boolean _SendFocusEvent) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (!CMGame_Scroll_Scroll.IsInitialized) return;

	CMGame_Scroll_Scroll.ElementsTotal = _ElementsTotal;
	CMGame_Scroll_Scroll.IsDisplayingStart = False;
	CMGame_Scroll_Scroll.IsDisplayingEnd = False;

	declare Integer LinesNb = CMGame_Scroll_Scroll.ElementsTotal / CMGame_Scroll_Scroll.Config.ElementsPerLine;
	if (CMGame_Scroll_Scroll.ElementsTotal % CMGame_Scroll_Scroll.Config.ElementsPerLine > 0) LinesNb += 1;
	_Frame_Scroll.ScrollMax = <0., ML::Max(0., CMGame_Scroll_Scroll.Config.HeaderHeight + (LinesNb * (CMGame_Scroll_Scroll.Config.ElementSize.Y + CMGame_Scroll_Scroll.Config.MarginSize.Y)) - CMGame_Scroll_Scroll.Config.MarginSize.Y + CMGame_Scroll_Scroll.Config.FooterHeight - _Frame_Scroll.Size.Y)>;

	if (CMGame_Scroll_Scroll.Footer != Null) {
		CMGame_Scroll_Scroll.Footer.RelativePosition_V3.Y = -CMGame_Scroll_Scroll.Config.HeaderHeight - (LinesNb * (CMGame_Scroll_Scroll.Config.ElementSize.Y + CMGame_Scroll_Scroll.Config.MarginSize.Y)) + CMGame_Scroll_Scroll.Config.MarginSize.Y;
	}

	if (CMGame_Scroll_Scroll.ScrollBar != Null) {
		CMGame_Scroll_Scroll.ScrollBar.Visible = CanScroll(_Frame_Scroll);
		Private_SetScrollBarSize((CMGame_Scroll_Scroll.ScrollBar.GetFirstChild(C_Id_FrameScrollbarFg) as CMlFrame), <
			CMGame_Scroll_Scroll.ScrollBarWidth,
			ML::Max(ML::Min(10., _Frame_Scroll.Size.Y), (_Frame_Scroll.Size.Y / (_Frame_Scroll.Size.Y + _Frame_Scroll.ScrollMax.Y)) * _Frame_Scroll.Size.Y)
		>);
	}

	declare Integer ElementKeyMax = CMGame_Scroll_Scroll.ElementsTotal - 1;
	if (CMGame_Scroll_Scroll.FocusedElementKey > ElementKeyMax) {
		Private_SetFocusedElementKey(_This, _Frame_Scroll, ElementKeyMax - (ElementKeyMax % CMGame_Scroll_Scroll.Config.ElementsPerLine), ElementKeyMax, False, _SendFocusEvent);
		ScrollToElement(_This, _Frame_Scroll, CMGame_Scroll_Scroll.FocusedElementKey);
	}

	// If an animation is ongoing check that it is
	// still inside the new bounds
	if (CMGame_Scroll_Scroll.Animation.StartTime >= 0) {
		declare Real ScrollTarget = CMGame_Scroll_Scroll.Animation.ScrollStart + CMGame_Scroll_Scroll.Animation.ScrollDelta;
		if (ScrollTarget >= 0. && ScrollTarget <= _Frame_Scroll.ScrollMax.Y) {
			Private_Scroll(_This, _Frame_Scroll, 0., True, True, _SendFocusEvent);
		} else {
			// Scroll to new bound
			ScrollTarget = ML::Clamp(ScrollTarget, 0., _Frame_Scroll.ScrollMax.Y);
			Private_Scroll(_This, _Frame_Scroll, (ScrollTarget - CMGame_Scroll_Scroll.ScrollOffset.Y) / _Frame_Scroll.ScrollGrid.Y, True, False, _SendFocusEvent);
		}
	} else {
		Private_Scroll(_This, _Frame_Scroll, 0., True, False, _SendFocusEvent);
	}
}
Void SetElementsTotal(CMlScript _This, CMlFrame _Frame_Scroll, Integer _ElementsTotal) {
	SetElementsTotal(_This, _Frame_Scroll, _ElementsTotal, True);
}

Void TriggerPagerUpdate(CMlFrame _Frame_Scroll, Text[] _EventCustomData) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	if (!CMGame_Scroll_Scroll.IsInitialized) return;
	CMGame_Scroll_Scroll.Pager.ThrottleEndTime = Now;
	CMGame_Scroll_Scroll.EventCustomData.add(_EventCustomData);
}
Void TriggerPagerUpdate(CMlFrame _Frame_Scroll) {
	TriggerPagerUpdate(_Frame_Scroll, []);
}

Void ClearAllCustomData(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	CMGame_Scroll_Scroll.EventCustomData = [];
}

CMlFrame[Integer] GetElementsVisible(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	declare K_ScrollPosition ScrollPosition = Private_GetScrollPosition(CMGame_Scroll_Scroll);
	declare CMlFrame[Integer] ElementsVisible;

	foreach (Key => Frame_Element in CMGame_Scroll_Scroll.Elements) {
		declare Integer ElementKey = ScrollPosition.StartKey + Key;
		if (ElementKey >= 0 && ElementKey <= CMGame_Scroll_Scroll.ElementsTotal - 1) {
			ElementsVisible[ElementKey] = Frame_Element;
		}
	}

	return ElementsVisible;
}

CMlFrame GetElementVisible(CMlFrame _Frame_Scroll, Integer _ElementKey) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	declare K_ScrollPosition ScrollPosition = Private_GetScrollPosition(CMGame_Scroll_Scroll);
	if (
		_ElementKey >= ScrollPosition.StartKey &&
		_ElementKey <= CMGame_Scroll_Scroll.ElementsTotal - 1 &&
		CMGame_Scroll_Scroll.Elements.existskey(_ElementKey - ScrollPosition.StartKey)
	) {
		return CMGame_Scroll_Scroll.Elements[_ElementKey - ScrollPosition.StartKey];
	}
	return Null;
}

Integer GetElementsPerLine(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return CMGame_Scroll_Scroll.Config.ElementsPerLine;
}

Void SetHeaderHeight(CMlScript _This, CMlFrame _Frame_Scroll, Real _Height) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	CMGame_Scroll_Scroll.Config.HeaderHeight = _Height;
	SetElementsTotal(_This, _Frame_Scroll, CMGame_Scroll_Scroll.ElementsTotal, False);
}

Void SetFooterHeight(CMlScript _This, CMlFrame _Frame_Scroll, Real _Height) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	CMGame_Scroll_Scroll.Config.FooterHeight = _Height;
	SetElementsTotal(_This, _Frame_Scroll, CMGame_Scroll_Scroll.ElementsTotal, False);
}

Void SetScrollIndicatorOffset(CMlFrame _Frame_Scroll, Vec2 _Offset) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	CMGame_Scroll_Scroll.Config.ScrollIndicatorXOffset = _Offset.X;
	CMGame_Scroll_Scroll.Config.ScrollIndicatorYOffset = _Offset.Y;
	if (CMGame_Scroll_Scroll.ScrollIndicator != Null) {
		CMGame_Scroll_Scroll.ScrollIndicator.RelativePosition_V3 = CMGame_Scroll_Scroll.ScrollIndicatorBaseOffset + <_Frame_Scroll.Size.X * 0.5 + CMGame_Scroll_Scroll.Config.ScrollIndicatorXOffset, -_Frame_Scroll.Size.Y + CMGame_Scroll_Scroll.Config.ScrollIndicatorYOffset>;
	}
}

Void Display(CMlScript _This, CMlFrame _Frame_Scroll, Boolean _Display) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	_Frame_Scroll.Visible = _Display;
	if (CMGame_Scroll_Scroll.ScrollBar != Null) {
		CMGame_Scroll_Scroll.ScrollBar.Visible = _Frame_Scroll.Visible;
	}
	Private_DisplayScrollIndicator(CMGame_Scroll_Scroll, _Frame_Scroll);
	if (_Display) {
		SetElementsTotal(_This, _Frame_Scroll, CMGame_Scroll_Scroll.ElementsTotal, False);
	}
}
Void Show(CMlScript _This, CMlFrame _Frame_Scroll) {
	Display(_This, _Frame_Scroll, True);
}
Void Hide(CMlScript _This, CMlFrame _Frame_Scroll) {
	Display(_This, _Frame_Scroll, False);
}

// Display a loading spinner instead of scroll elements
Boolean IsLoadingSpinnerDisplayed(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return CMGame_Scroll_Scroll.IsLoadingSpinnerDisplayed;
}

// Display a loading spinner instead of scroll elements
Void DisplayLoadingSpinner(CMlScript _This, CMlFrame _Frame_Scroll, Text _LoadingText, Boolean _IsLoading) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;

	CMGame_Scroll_Scroll.IsLoadingSpinnerDisplayed = _IsLoading;
	LoadingSpinner::SetLabel(CMGame_Scroll_Scroll.Frame_LoadingSpinner, _LoadingText);
	LoadingSpinner::SetIsLoading(_This, CMGame_Scroll_Scroll.Frame_LoadingSpinner, _IsLoading);
	Private_DisplayScrollIndicator(CMGame_Scroll_Scroll, _Frame_Scroll);
	LockNavigation(_Frame_Scroll, _IsLoading);
	foreach (Element in GetElementsVisible(_Frame_Scroll)) {
		Element.Visible = !_IsLoading;
	}
}
Void DisplayLoadingSpinner(CMlScript _This, CMlFrame _Frame_Scroll, Boolean _IsLoading) {
	DisplayLoadingSpinner(_This, _Frame_Scroll, "", _IsLoading);
}

K_Config Private_GetConfigFromDataAttributes(CMlFrame _Frame_Scroll) {
	declare K_Config Config = K_Config {
		DefaultElementsTotal = 0,
		ElementsPerLine = 0,
		ElementsPerPage = -1,
		ElementSize = <0., 0.>,
		MarginSize = <0., 0.>,
		WindowSize = <0., 0.>,
		HeaderHeight = 0.,
		FooterHeight = 0.,
		ScrollIndicator = True,
		ScrollIndicatorYOffset = 0.,
		ScrollIndicatorXOffset = 0.,
		AnimEnabled = True,
		PreScrollEnabled = True,
		PreScrollBefore = 1,
		PreScrollAfter = 1,
		PreScrollRatioBefore = 0.,
		PreScrollRatioAfter = 0.,
		ScrollGrid = <8., 8.>,
		ScrollBarVisibility = C_ScrollBarVisibility_DuringScroll,
		ScrollPadding = 0.,
		Skew = 0.,
		SkewHeader = False,
		SkewFooter = False,
		SkewVAlign = C_SkewVAlign_Top,
		ScrollIndicatorColorize = <-1., -1., -1.>,
		PagerPageSize = 0,
		PagerTriggerSize = 0,
		PagerMarginSize = 0
	};
	if (_Frame_Scroll.DataAttributeExists("config")) {
		Config.fromjson(_Frame_Scroll.DataAttributeGet("config"));
	}
	if (_Frame_Scroll.DataAttributeExists("elements-total")) {
		Config.DefaultElementsTotal = TL::ToInteger(_Frame_Scroll.DataAttributeGet("elements-total"));
	}
	if (_Frame_Scroll.DataAttributeExists("elements-per-line")) {
		Config.ElementsPerLine = TL::ToInteger(_Frame_Scroll.DataAttributeGet("elements-per-line"));
	}
	if (_Frame_Scroll.DataAttributeExists("elements-per-page")) {
		Config.ElementsPerPage = TL::ToInteger(_Frame_Scroll.DataAttributeGet("elements-per-page"));
	}
	if (_Frame_Scroll.DataAttributeExists("element-size")) {
		Config.ElementSize = Tools::TextToVec2(_Frame_Scroll.DataAttributeGet("element-size"));
	}
	if (_Frame_Scroll.DataAttributeExists("margin-size")) {
		Config.MarginSize = Tools::TextToVec2(_Frame_Scroll.DataAttributeGet("margin-size"));
	}
	if (_Frame_Scroll.DataAttributeExists("window-size")) {
		Config.WindowSize = Tools::TextToVec2(_Frame_Scroll.DataAttributeGet("window-size"));
	}
	if (_Frame_Scroll.DataAttributeExists("header-height")) {
		Config.HeaderHeight = TL::ToReal(_Frame_Scroll.DataAttributeGet("header-height"));
	}
	if (_Frame_Scroll.DataAttributeExists("footer-height")) {
		Config.FooterHeight = TL::ToReal(_Frame_Scroll.DataAttributeGet("footer-height"));
	}
	if (_Frame_Scroll.DataAttributeExists("scroll-indicator")) {
		Config.ScrollIndicator = Tools::TextToBoolean(_Frame_Scroll.DataAttributeGet("scroll-indicator"));
	}
	if (_Frame_Scroll.DataAttributeExists("scroll-indicator-y-offset")) {
		Config.ScrollIndicatorYOffset = TL::ToReal(_Frame_Scroll.DataAttributeGet("scroll-indicator-y-offset"));
	}
	if (_Frame_Scroll.DataAttributeExists("scroll-indicator-x-offset")) {
		Config.ScrollIndicatorXOffset = TL::ToReal(_Frame_Scroll.DataAttributeGet("scroll-indicator-x-offset"));
	}
	if (_Frame_Scroll.DataAttributeExists("enable-anim")) {
		Config.AnimEnabled = Tools::TextToBoolean(_Frame_Scroll.DataAttributeGet("enable-anim"));
	}
	if (_Frame_Scroll.DataAttributeExists("enable-prescroll")) {
		Config.PreScrollEnabled = Tools::TextToBoolean(_Frame_Scroll.DataAttributeGet("enable-prescroll"));
	}
	if (_Frame_Scroll.DataAttributeExists("prescroll-before")) {
		Config.PreScrollBefore = TL::ToInteger(_Frame_Scroll.DataAttributeGet("prescroll-before"));
	}
	if (_Frame_Scroll.DataAttributeExists("prescroll-after")) {
		Config.PreScrollAfter = TL::ToInteger(_Frame_Scroll.DataAttributeGet("prescroll-after"));
	}
	if (_Frame_Scroll.DataAttributeExists("prescroll-ratio-before")) {
		Config.PreScrollRatioBefore = TL::ToReal(_Frame_Scroll.DataAttributeGet("prescroll-ratio-before"));
	}
	if (_Frame_Scroll.DataAttributeExists("prescroll-ratio-after")) {
		Config.PreScrollRatioAfter = TL::ToReal(_Frame_Scroll.DataAttributeGet("prescroll-ratio-after"));
	}
	if (_Frame_Scroll.DataAttributeExists("scroll-grid-size")) {
		Config.ScrollGrid = Tools::TextToVec2(_Frame_Scroll.DataAttributeGet("scroll-grid-size"));
	}
	if (_Frame_Scroll.DataAttributeExists("scrollbar-visibility")) {
		Config.ScrollBarVisibility = TL::ToInteger(_Frame_Scroll.DataAttributeGet("scrollbar-visibility"));
	}
	if (_Frame_Scroll.DataAttributeExists("scrollpadding")) {
		Config.ScrollPadding = TL::ToReal(_Frame_Scroll.DataAttributeGet("scrollpadding"));
	}
	if (_Frame_Scroll.DataAttributeExists("skew")) {
		Config.Skew = TL::ToReal(_Frame_Scroll.DataAttributeGet("skew"));
	}
	if (_Frame_Scroll.DataAttributeExists("skew-header")) {
		Config.SkewHeader = Tools::TextToBoolean(_Frame_Scroll.DataAttributeGet("skew-header"));
	}
	if (_Frame_Scroll.DataAttributeExists("skew-footer")) {
		Config.SkewFooter = Tools::TextToBoolean(_Frame_Scroll.DataAttributeGet("skew-footer"));
	}
	if (_Frame_Scroll.DataAttributeExists("skew-valign")) {
		Config.SkewVAlign = TL::ToInteger(_Frame_Scroll.DataAttributeGet("skew-valign"));
	}
	if (_Frame_Scroll.DataAttributeExists("scroll-indicator-image")) {
		Config.ScrollIndicatorImage = _Frame_Scroll.DataAttributeGet("scroll-indicator-image");
	}
	if (_Frame_Scroll.DataAttributeExists("scroll-indicator-colorize")) {
		Config.ScrollIndicatorColorize = CL::HexToRgb(_Frame_Scroll.DataAttributeGet("scroll-indicator-colorize"));
	}
	if (_Frame_Scroll.DataAttributeExists("scroll-indicator-size")) {
		Config.ScrollIndicatorSize = TL::ToReal(_Frame_Scroll.DataAttributeGet("scroll-indicator-size"));
	}
	if (_Frame_Scroll.DataAttributeExists("scrollbar-xoffset")) {
		Config.ScrollBarXOffset = TL::ToReal(_Frame_Scroll.DataAttributeGet("scrollbar-xoffset"));
	}
	if (_Frame_Scroll.DataAttributeExists("pager-page-size")) {
		Config.PagerPageSize = TL::ToInteger(_Frame_Scroll.DataAttributeGet("pager-page-size"));
	}
	if (_Frame_Scroll.DataAttributeExists("pager-trigger-size")) {
		Config.PagerTriggerSize = TL::ToInteger(_Frame_Scroll.DataAttributeGet("pager-trigger-size"));
	}
	if (_Frame_Scroll.DataAttributeExists("pager-margin-size")) {
		Config.PagerMarginSize = TL::ToInteger(_Frame_Scroll.DataAttributeGet("pager-margin-size"));
	}

	return Config;
}

K_Scroll Private_InitializeScrollIndicator(
	K_Scroll _Scroll,
	CMlFrame _Frame_Scroll,
	CMlLabel _Label_ScrollIndicator,
	CMlQuad _Quad_ScrollIndicator
) {
	assert(_Label_ScrollIndicator != Null, "You must add a 'Scroll::C_Name' frameinstance next to the scroll window frame to enable the scroll indicator");
	assert(_Quad_ScrollIndicator != Null, "You must add a 'Scroll::C_Name' frameinstance next to the scroll window frame to enable the scroll indicator");

	declare K_Scroll Scroll = _Scroll;

	declare Vec2 LabelBaseOffset = _Frame_Scroll.AbsolutePosition_V3 - _Label_ScrollIndicator.AbsolutePosition_V3;
	declare Vec2 QuadBaseOffset = _Frame_Scroll.AbsolutePosition_V3 - _Quad_ScrollIndicator.AbsolutePosition_V3;
	_Label_ScrollIndicator.RelativePosition_V3 = LabelBaseOffset + <_Frame_Scroll.Size.X * 0.5 + Scroll.Config.ScrollIndicatorXOffset, -_Frame_Scroll.Size.Y + Scroll.Config.ScrollIndicatorYOffset>;
	_Quad_ScrollIndicator.RelativePosition_V3 = QuadBaseOffset + <_Frame_Scroll.Size.X * 0.5 + Scroll.Config.ScrollIndicatorXOffset, -_Frame_Scroll.Size.Y + Scroll.Config.ScrollIndicatorYOffset>;
	if (Scroll.Config.ScrollIndicatorSize > 0.) {
		_Label_ScrollIndicator.TextSizeReal = Scroll.Config.ScrollIndicatorSize;
		_Quad_ScrollIndicator.Size = <Scroll.Config.ScrollIndicatorSize, Scroll.Config.ScrollIndicatorSize>;
	}

	if (Scroll.Config.ScrollIndicatorImage == "") {
		Scroll.ScrollIndicator = _Label_ScrollIndicator;
		Scroll.ScrollIndicatorBaseOffset = LabelBaseOffset;
		if (Scroll.Config.ScrollIndicatorColorize != <-1., -1., -1.>) {
			_Label_ScrollIndicator.TextColor = Scroll.Config.ScrollIndicatorColorize;
		}
	} else {
		_Quad_ScrollIndicator.ChangeImageUrl(Scroll.Config.ScrollIndicatorImage);
		Scroll.ScrollIndicator = _Quad_ScrollIndicator;
		Scroll.ScrollIndicatorBaseOffset = QuadBaseOffset;
		_Quad_ScrollIndicator.Colorize = Scroll.Config.ScrollIndicatorColorize;
	}

	return Scroll;
}

K_Scroll Private_InitializeScrollBar(CMlScript _This, K_Scroll _Scroll, CMlFrame _Frame_Scroll, CMlFrame _Frame_ScrollBar) {
	assert(_Frame_ScrollBar != Null, "You must add a 'Scroll::C_Name' frameinstance next to the scroll window frame to enable the scrollbar");

	declare K_Scroll Scroll = _Scroll;

	declare CMlFrame Frame_ScrollBarBg <=> (_Frame_ScrollBar.GetFirstChild(C_Id_FrameScrollbarBg) as CMlFrame);
	declare CMlFrame Frame_ScrollBarFg <=> (_Frame_ScrollBar.GetFirstChild(C_Id_FrameScrollbarFg) as CMlFrame);
	Scroll.ScrollBar = _Frame_ScrollBar;
	declare Vec2 Size = <Scroll.ScrollBarWidth, _Frame_Scroll.Size.Y>;
	declare Vec2 ScrollSize = <_Frame_Scroll.Size.X, 0.>;
	if (Scroll.Config.Skew < 0.) ScrollSize.X -= Scroll.Config.ScrollPadding;
	ScrollSize.X += Scroll.Config.ScrollBarXOffset;
	_Frame_ScrollBar.RelativePosition_V3 = (_Frame_Scroll.AbsolutePosition_V3 - _Frame_ScrollBar.AbsolutePosition_V3) + _Frame_ScrollBar.RelativePosition_V3 + ScrollSize;
	Private_SetScrollBarSize(Frame_ScrollBarBg, Size);
	Private_SetScrollBarSize(Frame_ScrollBarFg, Size);
	declare K_ScrollBar CMGame_Scroll_ScrollBar for Frame_ScrollBarFg = C_ScrollBar_Null;
	CMGame_Scroll_ScrollBar.Scroll = _Frame_Scroll;
	Private_DisplayScrollBar(_This, Scroll.ScrollBar, (Scroll.Config.ScrollBarVisibility != C_ScrollBarVisibility_DuringScroll));

	return Scroll;
}

/// Initialize clamped controls
K_Scroll Private_InitializeClampControls(CMlScript _This, K_Scroll _Scroll, CMlFrame _Frame_Scroll) {
	declare K_Scroll Scroll = _Scroll;

	_This.Page.GetClassChildren(C_Class_ClampedControl, _Frame_Scroll, True);
	foreach (Control in _This.Page.GetClassChildren_Result) {
		declare CMlControl ClampedControl = Control;  //< Point to the frame instead of the array key
		declare Integer Type = C_ClampedControlType_Both;
		if (ClampedControl.DataAttributeExists("clamped-control-type")) {
			Type = TL::ToInteger(ClampedControl.DataAttributeGet("clamped-control-type"));
		}
		declare Integer VAlign = C_ClampedControlVAlign_Top;
		if (ClampedControl.DataAttributeExists("clamped-control-valign")) {
			VAlign = TL::ToInteger(ClampedControl.DataAttributeGet("clamped-control-valign"));
		}
		declare Real Height = 0.;
		if (ClampedControl.DataAttributeExists("clamped-control-height")) {
			Height = TL::ToReal(ClampedControl.DataAttributeGet("clamped-control-height"));
		}

		declare Real OffsetTop = 0.;
		if (VAlign == C_ClampedControlVAlign_Center) {
			OffsetTop = Height * 0.5;
		} else if (VAlign == C_ClampedControlVAlign_Bottom) {
			OffsetTop = Height;
		}
		declare Real OffsetBottom = 0.;
		if (VAlign == C_ClampedControlVAlign_Center) {
			OffsetBottom = Height * 0.5;
		} else if (VAlign == C_ClampedControlVAlign_Top) {
			OffsetBottom = Height;
		}

		declare Real LimitTop = _Frame_Scroll.AbsolutePosition_V3.Y - OffsetTop;
		declare Real LimitBottom = _Frame_Scroll.AbsolutePosition_V3.Y - _Frame_Scroll.Size.Y + OffsetBottom;

		Scroll.ClampedControls.add(K_ClampedControl {
			Control = ClampedControl,
			Type = Type,
			Limit = <LimitTop, LimitBottom>,
			Origin = ClampedControl.RelativePosition_V3.Y,
			ClampedTop = False,
			ClampedBottom = False
		});
	}

	return Scroll;
}

/// Initialize stick controls
K_Scroll Private_InitializeStickControls(CMlScript _This, K_Scroll _Scroll, CMlFrame _Frame_Scroll) {
	declare K_Scroll Scroll = _Scroll;

	_This.Page.GetClassChildren(C_Class_StickControl, _Frame_Scroll, True);
	foreach (Control in _This.Page.GetClassChildren_Result) {
		declare CMlControl StickControl = Control;  //< Point to the frame instead of the array key
		declare Real CMGame_Scroll_BasePosX for StickControl = 0.;
		CMGame_Scroll_BasePosX = StickControl.RelativePosition_V3.X;
		Scroll.StickControls.add(StickControl);
	}

	return Scroll;
}

/// Initialize pager
K_Scroll Private_InitializePager(K_Scroll _Scroll) {
	declare K_Scroll Scroll = _Scroll;

	Scroll.Pager = K_Pager {
		ThrottleEndTime = -1,
		CooldownEndTime = -1,
		Limits = <0, 0>
	};
	if (Scroll.Config.PagerPageSize > 0) {
		if (Scroll.Config.PagerTriggerSize <= 0) {
			Scroll.Config.PagerTriggerSize = Scroll.Config.PagerPageSize;
		}
		if (Scroll.Config.PagerMarginSize <= 0) {
			Scroll.Config.PagerMarginSize = ML::Max(1, Scroll.Config.PagerPageSize / 2);
		}
	}

	return Scroll;
}

Void Private_Init(CMlScript _This, CMlFrame _Frame_Scroll) {
	declare K_Config Config = Private_GetConfigFromDataAttributes(_Frame_Scroll);

	assert(Config.DefaultElementsTotal >= 0, "Incorrect 'elements-total' value: "^Config.DefaultElementsTotal);
	assert(Config.ElementsPerLine > 0, "Incorrect 'elements-per-line' value: "^Config.ElementsPerLine);
	assert(Config.ElementSize.X > 0. && Config.ElementSize.Y > 0., "Incorrect 'element-size' value: "^Config.ElementSize);
	assert(Config.MarginSize.X >= 0. && Config.MarginSize.Y >= 0., "Incorrect 'margin-size' value: "^Config.MarginSize);
	assert(Config.WindowSize.X > 0. && Config.WindowSize.Y > 0., "Incorrect 'window-size' value: "^Config.WindowSize);
