/**
 *	Component: Button@2
	CMGame_Button2_Button.Label.Color = _TextColor;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetTextColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _TextColor) {
	SetTextColor(_This, _Frame_Button, _TextColor, True);
}
Void SetTextFocusColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _TextColor, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.FocusColor = _TextColor;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetTextFocusColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _TextColor) {
	SetTextFocusColor(_This, _Frame_Button, _TextColor, True);
}
Void SetTextOpacityUnfocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.OpacityUnfocus = _Opacity;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetTextOpacityUnfocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity) {
	SetTextOpacityUnfocus(_This, _Frame_Button, _Opacity, True);
}
Void SetTextSize(CMlScript _This, CMlFrame _Frame_Button, Real _TextSize, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.TextSize = _TextSize;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetTextSize(CMlScript _This, CMlFrame _Frame_Button, Real _TextSize) {
	SetTextSize(_This, _Frame_Button, _TextSize, True);
}
Void SetTextPrefix(CMlScript _This, CMlFrame _Frame_Button, Text _TextPrefix, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.TextPrefix = _TextPrefix;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetTextPrefix(CMlScript _This, CMlFrame _Frame_Button, Text _TextPrefix) {
	SetTextPrefix(_This, _Frame_Button, _TextPrefix, True);
}
Void SetTextFont(CMlScript _This, CMlFrame _Frame_Button, Text _TextFont, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.Font = _TextFont;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetTextFont(CMlScript _This, CMlFrame _Frame_Button, Text _TextFont) {
	SetTextFont(_This, _Frame_Button, _TextFont, True);
}
Void SetTextItalicSlope(CMlScript _This, CMlFrame _Frame_Button, Real _ItalicSlope, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.ItalicSlope = _ItalicSlope;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetTextItalicSlope(CMlScript _This, CMlFrame _Frame_Button, Real _ItalicSlope) {
	SetTextItalicSlope(_This, _Frame_Button, _ItalicSlope, True);
}
Void SetLabelSize(CMlScript _This, CMlFrame _Frame_Button, Vec2 _LabelSize, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.Size = _LabelSize;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetLabelSize(CMlScript _This, CMlFrame _Frame_Button, Vec2 _LabelSize) {
	SetLabelSize(_This, _Frame_Button, _LabelSize, True);
}
Void SetImage(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.Image = _ImageUrl;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetImage(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl) {
	SetImage(_This, _Frame_Button, _ImageUrl, True);
}
Void SetImageFocus(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.ImageFocus = _ImageUrl;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetImageFocus(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl) {
	SetImageFocus(_This, _Frame_Button, _ImageUrl, True);
}
Void SetImageFocusOpacity(CMlScript _This, CMlFrame _Frame_Button, Real _ImageFocusOpacity, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.ImageFocusOpacity = _ImageFocusOpacity;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetImageFocusOpacity(CMlScript _This, CMlFrame _Frame_Button, Real _ImageFocusOpacity) {
	SetImageFocusOpacity(_This, _Frame_Button, _ImageFocusOpacity, True);
}
Void SetImageOffset(CMlScript _This, CMlFrame _Frame_Button, Vec2 _Offset, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.PosX = _Offset.X;
	CMGame_Button2_Button.Background.PosY = _Offset.Y;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetImageOffset(CMlScript _This, CMlFrame _Frame_Button, Vec2 _Offset) {
	SetImageOffset(_This, _Frame_Button, _Offset, True);
}
Void SetImageXOffset(CMlScript _This, CMlFrame _Frame_Button, Real _XOffset, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.PosX = _XOffset;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetImageXOffset(CMlScript _This, CMlFrame _Frame_Button, Real _XOffset) {
	SetImageXOffset(_This, _Frame_Button, _XOffset, True);
}
Void SetImageYOffset(CMlScript _This, CMlFrame _Frame_Button, Real _YOffset, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.PosY = _YOffset;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetImageYOffset(CMlScript _This, CMlFrame _Frame_Button, Real _YOffset) {
	SetImageYOffset(_This, _Frame_Button, _YOffset, True);
}
Void SetIcon(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Icon.Image = _ImageUrl;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetIcon(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl) {
	SetIcon(_This, _Frame_Button, _ImageUrl, True);
}
Void SetIconFocus(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Icon.ImageFocus = _ImageUrl;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetIconFocus(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl) {
	SetIconFocus(_This, _Frame_Button, _ImageUrl, True);
}
Void SetIconColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _Color, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Icon.Color = _Color;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetIconColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _Color) {
	SetIconColor(_This, _Frame_Button, _Color, True);
}
Void SetIconFocusColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _Color, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Icon.FocusColor = _Color;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetIconFocusColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _Color) {
	SetIconFocusColor(_This, _Frame_Button, _Color, True);
}
Void SetIconOpacityFocused(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Icon.Opacity = _Opacity;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetIconOpacityFocused(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity) {
	SetIconOpacityFocused(_This, _Frame_Button, _Opacity, True);
}
Void SetIconOpacityUnfocused(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Icon.OpacityUnfocus = _Opacity;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetIconOpacityUnfocused(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity) {
	SetIconOpacityUnfocused(_This, _Frame_Button, _Opacity, True);
}
Void SetIconSize(CMlScript _This, CMlFrame _Frame_Button, Vec2 _Size, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Icon.Size = _Size;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetIconSize(CMlScript _This, CMlFrame _Frame_Button, Vec2 _Size) {
	SetIconSize(_This, _Frame_Button, _Size, True);
}
Void SetIconXPos(CMlScript _This, CMlFrame _Frame_Button, Real _IconXPos, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Icon.PosX = _IconXPos;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetIconXPos(CMlScript _This, CMlFrame _Frame_Button, Real _IconXPos) {
	SetIconXPos(_This, _Frame_Button, _IconXPos, True);
}
Void SetIconYPos(CMlScript _This, CMlFrame _Frame_Button, Real _IconYPos, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Icon.PosY = _IconYPos;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetIconYPos(CMlScript _This, CMlFrame _Frame_Button, Real _IconYPos) {
	SetIconYPos(_This, _Frame_Button, _IconYPos, True);
}
Void SetIconRot(CMlScript _This, CMlFrame _Frame_Button, Real _Rotation, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Icon.Rotation = _Rotation;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetIconRot(CMlScript _This, CMlFrame _Frame_Button, Real _Rotation) {
	SetIconRot(_This, _Frame_Button, _Rotation, True);
}
Void SetTextXPos(CMlScript _This, CMlFrame _Frame_Button, Real _TextXPos, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.PosX = _TextXPos;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetTextXPos(CMlScript _This, CMlFrame _Frame_Button, Real _TextXPos) {
	SetTextXPos(_This, _Frame_Button, _TextXPos, True);
}
Void SetTextYPos(CMlScript _This, CMlFrame _Frame_Button, Real _TextYPos, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.PosY = _TextYPos;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetTextYPos(CMlScript _This, CMlFrame _Frame_Button, Real _TextYPos) {
	SetTextYPos(_This, _Frame_Button, _TextYPos, True);
}
Void SetTextHAlign(CMlScript _This, CMlFrame _Frame_Button, Text _HAlign, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.HAlign = _HAlign;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetTextHAlign(CMlScript _This, CMlFrame _Frame_Button, Text _HAlign) {
	SetTextHAlign(_This, _Frame_Button, _HAlign, True);
}
Void SetTextVAlign(CMlScript _This, CMlFrame _Frame_Button, Text _VAlign, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.VAlign = _VAlign;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetTextVAlign(CMlScript _This, CMlFrame _Frame_Button, Text _VAlign) {
	SetTextVAlign(_This, _Frame_Button, _VAlign, True);
}
Void SetHAlign(CMlScript _This, CMlFrame _Frame_Button, Text _HAlign, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.HAlign = _HAlign;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetHAlign(CMlScript _This, CMlFrame _Frame_Button, Text _HAlign) {
	SetHAlign(_This, _Frame_Button, _HAlign, True);
}
Void SetVAlign(CMlScript _This, CMlFrame _Frame_Button, Text _VAlign, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.VAlign = _VAlign;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetVAlign(CMlScript _This, CMlFrame _Frame_Button, Text _VAlign) {
	SetVAlign(_This, _Frame_Button, _VAlign, True);
}
Void SetMaxLine(CMlScript _This, CMlFrame _Frame_Button, Integer _MaxLine, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.MaxLine = _MaxLine;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetMaxLine(CMlScript _This, CMlFrame _Frame_Button, Integer _MaxLine) {
	SetMaxLine(_This, _Frame_Button, _MaxLine, True);
}
Void SetAutoNewLine(CMlScript _This, CMlFrame _Frame_Button, Boolean _AutoNewLine, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.AutoNewLine = _AutoNewLine;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetAutoNewLine(CMlScript _This, CMlFrame _Frame_Button, Boolean _AutoNewLine) {
	SetAutoNewLine(_This, _Frame_Button, _AutoNewLine, True);
}
Void SetFitLabel(CMlScript _This, CMlFrame _Frame_Button, Real _MinTextSize, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.Fit = _MinTextSize;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetFitLabel(CMlScript _This, CMlFrame _Frame_Button, Real _MinTextSize) {
	SetFitLabel(_This, _Frame_Button, _MinTextSize, True);
}
Void SetFitLabelStep(CMlScript _This, CMlFrame _Frame_Button, Real _StepSize, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.FitStep = _StepSize;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetFitLabelStep(CMlScript _This, CMlFrame _Frame_Button, Real _StepSize) {
	SetFitLabelStep(_This, _Frame_Button, _StepSize, True);
}
Void SetBackgroundKeepRatio(CMlScript _This, CMlFrame _Frame_Button, CMlQuad::EKeepRatioMode _KeepRatio, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.KeepRatio = _KeepRatio;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetBackgroundKeepRatio(CMlScript _This, CMlFrame _Frame_Button, CMlQuad::EKeepRatioMode _KeepRatio) {
	SetBackgroundKeepRatio(_This, _Frame_Button, _KeepRatio, True);
}
Void SetGradientImage(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.GradientImage = _ImageUrl;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetGradientImage(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl) {
	SetGradientImage(_This, _Frame_Button, _ImageUrl, True);
}
Void SetGradientOpacityFocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.GradientOpacityFocus = _Opacity;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetGradientOpacityFocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity) {
	SetGradientOpacityFocus(_This, _Frame_Button, _Opacity, True);
}
Void SetGradientOpacityUnfocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.GradientOpacityUnfocus = _Opacity;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetGradientOpacityUnfocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity) {
	SetGradientOpacityUnfocus(_This, _Frame_Button, _Opacity, True);
}
Void SetGradientColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _Color, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.GradientColor = _Color;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetGradientColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _Color) {
	SetGradientColor(_This, _Frame_Button, _Color, True);
}
Void SetContourImage(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.ContourImage = _ImageUrl;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetContourImage(CMlScript _This, CMlFrame _Frame_Button, Text _ImageUrl) {
	SetContourImage(_This, _Frame_Button, _ImageUrl, True);
}
Void SetContourOpacityFocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.ContourOpacityFocus = _Opacity;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetContourOpacityFocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity) {
	SetContourOpacityFocus(_This, _Frame_Button, _Opacity, True);
}
Void SetContourOpacityUnfocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.ContourOpacityUnfocus = _Opacity;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetContourOpacityUnfocus(CMlScript _This, CMlFrame _Frame_Button, Real _Opacity) {
	SetContourOpacityUnfocus(_This, _Frame_Button, _Opacity, True);
}
Void SetContourColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _Color, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Background.ContourColor = _Color;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetContourColor(CMlScript _This, CMlFrame _Frame_Button, Vec3 _Color) {
	SetContourColor(_This, _Frame_Button, _Color, True);
}
Void SetState(CMlScript _This, CMlFrame _Frame_Button, Integer _State, Integer _Delay) {
	declare K_State CMGame_Button2_State for _This.Page = C_State_Null;
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	if (_Delay <= 0) {
		CMGame_Button2_State.DelayedStates.removekey(_Frame_Button.Id);
		CMGame_Button2_Button.State = _State;
		UpdateStateDisplay(_This, _Frame_Button, CMGame_Button2_Button);
	} else {
		CMGame_Button2_State.DelayedStates[_Frame_Button.Id] = K_DelayedState {
			ActivationTime = Now + _Delay,
			State = _State,
			Frame_Button = _Frame_Button
		};
	}
}
Void SetState(CMlScript _This, CMlFrame _Frame_Button, Integer _State) {
	SetState(_This, _Frame_Button, _State, 0);
}
Void SetLoadingScale(CMlScript _This, CMlFrame _Frame_Button, Real _Scale, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Loading.Scale = _Scale;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetLoadingScale(CMlScript _This, CMlFrame _Frame_Button, Real _Scale) {
	SetLoadingScale(_This, _Frame_Button, _Scale, True);
}
Void SetLoadingPos(CMlScript _This, CMlFrame _Frame_Button, Vec2 _Pos, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Loading.PosX = _Pos.X;
	CMGame_Button2_Button.Loading.PosY = _Pos.Y;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetLoadingPos(CMlScript _This, CMlFrame _Frame_Button, Vec2 _Pos) {
	SetLoadingPos(_This, _Frame_Button, _Pos, True);
}
Void SetSuperSample(CMlScript _This, CMlFrame _Frame_Button, Boolean _SuperSample, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.SuperSample = _SuperSample;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetSuperSample(CMlScript _This, CMlFrame _Frame_Button, Boolean _SuperSample) {
	SetSuperSample(_This, _Frame_Button, _SuperSample, True);
}
Void SetTextToSpeech(CMlScript _This, CMlFrame _Frame_Button, Text _Text, Boolean _IsTranslated, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.TTS_Text = _Text;
	CMGame_Button2_Button.Label.TTS_IsTranslated = _IsTranslated;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetTextToSpeech(CMlScript _This, CMlFrame _Frame_Button, Text _Text, Boolean _IsTranslated) {
	SetTextToSpeech(_This, _Frame_Button, _Text, _IsTranslated, True);
}
Void SetTextToSpeech(CMlScript _This, CMlFrame _Frame_Button, Text _Text) {
	SetTextToSpeech(_This, _Frame_Button, _Text, True);
}
Void SetFilterProfanities(CMlScript _This, CMlFrame _Frame_Button, CMlLabel::EFilterProfanities _FilterProfanities, Boolean _ApplyProperties) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	CMGame_Button2_Button.Label.FilterProfanities = _FilterProfanities;
	if (_ApplyProperties) ApplyProperties(_This, _Frame_Button, CMGame_Button2_Button);
}
Void SetFilterProfanities(CMlScript _This, CMlFrame _Frame_Button, CMlLabel::EFilterProfanities _FilterProfanities) {
	SetFilterProfanities(_This, _Frame_Button, _FilterProfanities, True);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the button properties
Integer GetIconColorType(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Icon.ColorType;
}
Boolean GetBgIsEmpty(CMlFrame _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.IsBgEmpty;
}
Boolean GetIsBlink(CMlFrame _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.IsBlink;
}
Text GetAlphaMask(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.AlphaMask;
}
Integer GetBgColorType(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.ColorType;
}
Text GetValue(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.Value;
}
Vec2 GetSize(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.Size;
}
Vec2 GetSizeHitbox(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.SizeHitbox;
}
Real GetTiltHitbox(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.TiltHitbox;
}
Real GetBackgroundOpacity(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.Opacity;
}
Real GetOpacityUnfocus(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.OpacityUnfocus;
}
Vec3 GetBgColor(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.Color;
}
Vec3 GetFocusColor(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Background.FocusColor;
}
Vec3 GetTextColor(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.Color;
}
Vec3 GetTextFocusColor(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.FocusColor;
}
Real GetTextSize(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.TextSize;
}
Text GetTextPrefix(CMlControl _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.TextPrefix;
}
Real GetTextItalicSlope(CMlFrame _Frame_Button) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	return CMGame_Button2_Button.Label.ItalicSlope;
}
