/**
 * Component : ClubAPI
 */
#Const Version "1.11.0"
#Const ScriptName "Libs/Nadeo/Trackmania/API/ClubAPI.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "Libs/Nadeo/CMGame/Utils/Http.Script.txt" as Http
#Include "Libs/Nadeo/CMGame/Structures/ClubStruct.Script.txt" as ClubStruct
#Include "Libs/Nadeo/Trackmania/Structures/CampaignStruct.Script.txt" as CampaignStruct
#Include "Libs/Nadeo/CMGame/Utils/Config.Script.txt" as Config
#Include "Libs/Nadeo/Trackmania/Structures/HttpStruct.Script.txt" as HttpStruct
#Include "Libs/Nadeo/Trackmania/API/MapReviewAPI.Script.txt" as MapReviewAPI
#Include "Libs/Nadeo/Trackmania/MainMenu/Constants.Script.txt" as Const
#Include "TextLib" as TL

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_API_Club "/api/token/club"
#Const C_Headers [
	"Accept" => "application/json",
	"Content-Type" => "application/json"
]

#Const C_RouteParameter_ClubId "ClubId"
#Const C_RouteParameter_CampaignId "CampaignId"
#Const C_RouteParameter_AccountId "AccountId"
#Const C_RouteParameter_ActivityId "ActivityId"
#Const C_RouteParameter_ItemId "ItemId"
#Const C_RouteParameter_MapUid "MapUid"
#Const C_RouteParameter_Position "Position"
#Const C_RouteParameter_BucketType "BucketType"
#Const C_RouteParameter_Login "Login"

#Const C_QueryParameter_Offset "offset"
#Const C_QueryParameter_Length "length"
#Const C_QueryParameter_Sort "sort"
#Const C_QueryParameter_Order "order"
#Const C_QueryParameter_Name "name"
#Const C_QueryParameter_Active "active"
#Const C_QueryParameter_SeasonUid "seasonUid"
#Const C_QueryParameter_Format "format"
#Const C_QueryParameter_WithFeedback "withFeedback"
#Const C_QueryParameter_WithMapInfo "withMapInfo"
#Const C_QueryParameter_ClubIds "clubIdList"
#Const C_QueryParameter_FolderId "folderId"
#Const C_QueryParameter_ActivityId "activityId"

#Const C_Route_GetClubs ""
#Const C_Route_GetClubsMine "/mine"
#Const C_Route_GetClub "/:ClubId"
#Const C_Route_PostClubCreate "/create"
#Const C_Route_PostClubDelete "/:ClubId/delete"
#Const C_Route_GetClubMembers "/:ClubId/member"
#Const C_Route_GetClubMemberRequests "/:ClubId/member/request"
#Const C_Route_PostClubMemberRequestAccept "/:ClubId/member/request/:AccountId/accept"
#Const C_Route_PostClubMemberRequestDecline "/:ClubId/member/request/:AccountId/decline"
#Const C_Route_GetClubMemberWithId "/:ClubId/member/:AccountId"
#Const C_Route_GetClubMemberFromLogin "/:ClubId/member/:Login/from-login"
#Const C_Route_DeleteClubMemberWithId "/:ClubId/member/:AccountId/delete"
#Const C_Route_EditClubMemberWithId "/:ClubId/member/:AccountId/edit"
#Const C_Route_PostCreateClubMember "/:ClubId/member/create"
#Const C_Route_GetAllClubRooms "/room"
#Const C_Route_GetAllClubCampaigns "/campaign"
#Const C_Route_GetClubCampaignList "/:ClubId/campaign"
#Const C_Route_GetClubCampaign "/:ClubId/campaign/:CampaignId"
#Const C_Route_GetClubActivities "/:ClubId/activity"
#Const C_Route_GetClubsActivtyFeatured "/activity-featured"
#Const C_Route_PostEditActivity "/:ClubId/activity/:ActivityId/edit"
#Const C_Route_PostDeleteActivity "/:ClubId/activity/:ActivityId/delete"
#Const C_Route_PostUploadMediaActivity "/:ClubId/activity/:ActivityId/upload"
#Const C_Route_PostClubRoomCreate "/:ClubId/room/create"
#Const C_Route_PostClubRoomEdit "/:ClubId/room/:ActivityId/edit"
#Const C_Route_PostCreateCampaign "/:ClubId/campaign/create"
#Const C_Route_PostEditCampaign "/:ClubId/campaign/:CampaignId/edit"
#Const C_Route_GetClubRoomDetail "/:ClubId/room/:ActivityId"
#Const C_Route_PostJoinLink "/:ClubId/room/:ActivityId/join"
#Const C_Route_PostClubRoomCreateFromServer "/:ClubId/room/create-from-server"
#Const C_Route_PostClubRoomEditFromServer "/:ClubId/room/:ActivityId/edit-from-server"
#Const C_Route_GetClubRoomPassword "/:ClubId/room/:ActivityId/get-password"
#Const C_Route_PostClubRoomPasswordGenerate "/:ClubId/room/:ActivityId/generate-password"
#Const C_Route_PostEditClub "/:ClubId/edit"
#Const C_Route_PostDeleteClubMedia "/:ClubId/media/delete"
#Const C_Route_PostUploadClubMedia "/:ClubId/media/upload"
#Const C_Route_PostDeleteClub "/:ClubId/delete"
#Const C_Route_PostSetVIP "/:ClubId/vip/:AccountId/set"
#Const C_Route_PostUnsetVIP "/:ClubId/vip/:AccountId/unset"
#Const C_Route_GetVIPListOnMap "/:ClubId/vip/map/:MapUid"
#Const C_Route_GetGlobalVIPListOnMap "/player-vip/map/:MapUid"
#Const C_Route_PostCreateBucket "/:ClubId/bucket/create"
#Const C_Route_PostEditBucket "/:ClubId/bucket/:ActivityId/edit"
#Const C_Route_PostAddBucketItems "/:ClubId/bucket/:ActivityId/add"
#Const C_Route_PostRemoveBucketItems "/:ClubId/bucket/:ActivityId/remove"
#Const C_Route_GetBucketActivity "/:ClubId/bucket/:ActivityId"
#Const C_Route_GetMapReviewActivities "/map-review"
#Const C_Route_PostCreateMapReviewActivity "/:ClubId/map-review/create"
#Const C_Route_PostEditMapReviewActivity "/:ClubId/map-review/:ActivityId/edit"
#Const C_Route_PostJoinMapReviewActivity "/:ClubId/map-review/:ActivityId/join"
#Const C_Route_PostAddMapQueueMapReviewActivity "/:ClubId/map-review/:ActivityId/add-map-queue"
#Const C_Route_PostRemoveSubmittedMap "/:ClubId/map-review/:ActivityId/map/:MapUid/delete"
#Const C_Route_GetMapReviewActivity "/:ClubId/map-review/:ActivityId"
#Const C_Route_GetMapReviewActivityPlayerSubmittedMaps "/:ClubId/map-review/:ActivityId/map/mine"
#Const C_Route_GetMapReviewActivityAllSubmittedMaps "/:ClubId/map-review/:ActivityId/map"
#Const C_Route_GetMapReviewActivityWaitingTime "/:ClubId/map-review/:ActivityId/waiting-time"
#Const C_Route_PostEditBucketItem "/:ClubId/bucket/:ActivityId/item/:ItemId/edit"
#Const C_Route_PostBucketItemAddMedia "/:ClubId/bucket/:ActivityId/item/:ItemId/add-media"
#Const C_Route_PostBucketItemDeleteMedia "/:ClubId/bucket/:ActivityId/item/:ItemId/delete-media/:Position"
#Const C_Route_GetAllBucketActivities "/bucket/:BucketType/all"
#Const C_Route_PostCreateNews "/:ClubId/news/create"
#Const C_Route_PostEditNews "/:ClubId/news/:ActivityId/edit"
#Const C_Route_PostUploadNewsMedia "/:ClubId/news/:ActivityId/upload"
#Const C_Route_PostDeleteNewsMedia "/:ClubId/news/:ActivityId/delete-media"
#Const C_Route_GetNewsActivity "/:ClubId/news/:ActivityId"
#Const C_Route_GetAdvertisementActivity "/:ClubId/ad/:ActivityId"
#Const C_Route_PostCreateRanking "/:ClubId/ranking/create"
#Const C_Route_PostPin "/:ClubId/pin"
#Const C_Route_PostTag "/:ClubId/tag"
#Const C_Route_GetPlayerInfo "/player/info"
#Const C_Route_PostFolderCreate "/:ClubId/folder/create"
#Const C_Route_GetFolderList "/:ClubId/folder"

// Values are from LIVE, do not change them
#Const C_QueryValue_Sort_Popularity "popularity" //< This is the default value
#Const C_QueryValue_Sort_Date "date"
#Const C_QueryValue_Sort_Name "name"

#Const C_QueryValue_Order_ASC "ASC" //< This is the default value for C_QueryValue_Sort_Name
#Const C_QueryValue_Order_DESC "DESC" //< This is the default value for C_QueryValue_Sort_Popularity and C_QueryValue_Sort_Date

#Const ClubStruct::C_ClubThemes_Path as C_ClubThemes_Path
#Const ClubStruct::C_ClubThemes_DisplayNames as C_ClubThemes_DisplayNames
#Const ClubStruct::C_ClubThemes_Folders as C_ClubThemes_Folders
#Const ClubStruct::C_ClubThemes_Files as C_ClubThemes_Files
#Const ClubStruct::C_MediaType_Translations as C_MediaType_Translations

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_HttpClub {
 *	@param	_ClubId										Id of the club
 *	@param	_ActivityId								Id of the activity to update
 *	@param	_Public										True to set it public the activity, False otherwise
 *
 *	@return														The request
 */
Http::K_Request PostUpdatePrivacyActivity(Integer _ClubId, Integer _ActivityId, Boolean _Public) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostEditActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	declare Integer Public = 0;
	if (_Public) Public = 1;
	declare K_HttpUpdatePrivacyActivity UpdatePrivacyActivity = K_HttpUpdatePrivacyActivity {
		public = Public
	};
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, UpdatePrivacyActivity.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to update the featured activity of a club
 *
 *	@param	_ClubId										Id of the club
 *	@param	_ActivityId								Id of the activity to update
 *	@param	_Public										True to feature the activity, False otherwise
 *
 *	@return														The request
 */
Http::K_Request PostUpdateFeaturedActivity(Integer _ClubId, Integer _ActivityId, Boolean _Featured) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostEditActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	declare Integer Featured = 0;
	if (_Featured) Featured = 1;
	declare K_HttpUpdateFeaturedActivity UpdateFeaturedActivity = K_HttpUpdateFeaturedActivity {
		featured = Featured
	};
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, UpdateFeaturedActivity.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to update the name of a club activity
 *
 *	@param	_ClubId										Id of the club
 *	@param	_ActivityId								Id of the activity to update
 *	@param	_Name											The name to set to the activity
 *
 *	@return														The request
 */
Http::K_Request PostUpdateActivityName(Integer _ClubId, Integer _ActivityId, Text _Name) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostEditActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	declare K_HttpUpdateActivityName UpdateActivityName = K_HttpUpdateActivityName {
		name = _Name
	};
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, UpdateActivityName.tojson(), C_Headers);
}
Http::K_Request Request_PostUpdateActivityName(CHttpManager _Http, Integer _ClubId, Integer _ActivityId, Text _Name) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostEditActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	declare K_HttpUpdateActivityName UpdateActivityName = K_HttpUpdateActivityName {
		name = _Name
	};
	return Http::CreatePost(_Http, Config::Get().APIBaseUrl^C_API_Club^Route, UpdateActivityName.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to update the media theme of the activity
 *
 *	@param	_ClubId										Id of the club
 *	@param	_ActivityId								Id of the activity to update
 *	@param	_ThemeName											The name of the theme
 *
 *	@return														The request
 */
Http::K_Request Request_PostUpdateActivityMediaTheme(CHttpManager _Http, Integer _ClubId, Integer _ActivityId, Text _ThemeName) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostEditActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	declare K_HttpUpdateActivityMediaTheme UpdateActivityMediaTheme = K_HttpUpdateActivityMediaTheme {
		mediaTheme = _ThemeName
	};
	if (_Http == Null) return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, UpdateActivityMediaTheme.tojson(), C_Headers);
	return Http::CreatePost(_Http, Config::Get().APIBaseUrl^C_API_Club^Route, UpdateActivityMediaTheme.tojson(), C_Headers);
}
Http::K_Request PostUpdateActivityMediaTheme(Integer _ClubId, Integer _ActivityId, Text _ThemeName) {
	return Request_PostUpdateActivityMediaTheme(Null, _ClubId, _ActivityId, _ThemeName);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to create a club room
 *
 *	@param	_Room											The room to create
 *	@param	_FolderId									Id of the folder in which the activity will be created
 *	@param	_EditRoom									True if it's an edit of an existing room
 *
 *	@return														The request
 */
Http::K_Request PostClubRoomCreateOrEdit(ClubStruct::LibStructuresClub_K_Room _Room, Integer _FolderId, Boolean _EditRoom) {
	declare K_HttpSetting[] HttpScriptSettings;
	foreach (ScriptSetting in _Room.ScriptSettings) {
		HttpScriptSettings.add(K_HttpSetting {
			key = ScriptSetting.Key,
			value = ScriptSetting.Value,
			type = ScriptSetting.Type
		});
	}

	declare Integer Scalable;
	if (_Room.Scalable) Scalable = 1;

	declare Integer ShufflePlaylist;
	if (_Room.ShufflePlaylist) ShufflePlaylist = 1;

	declare Integer Password;
	if (_Room.HasPassword && !_EditRoom) Password = 1;

	declare Text PostRessource;
	if (_Room.CampaignId == CampaignStruct::C_Campaign_NullId) {
		declare K_HttpRoomCreationWithMapList HttpRoomCreationWithMapList = K_HttpRoomCreationWithMapList {
			name = _Room.Name,
			script = _Room.ScriptName,
			region = _Room.Region,
			maxPlayersPerServer =_Room.MaxPlayers,
			settings = HttpScriptSettings,
			maps = _Room.MapUids,
			scalable = Scalable,
			password = Password,
			shufflePlaylist = ShufflePlaylist
		};
		if (_EditRoom) {
			HttpRoomCreationWithMapList.folderId = ClubStruct::C_FolderNullId;
		} else {
			HttpRoomCreationWithMapList.folderId = _FolderId;
		}
		PostRessource = HttpRoomCreationWithMapList.tojson();
	} else {
		declare K_HttpRoomCreationWithCampaignId HttpRoomCreationWithCampaignId = K_HttpRoomCreationWithCampaignId {
			name = _Room.Name,
			script = _Room.ScriptName,
			region = _Room.Region,
			maxPlayersPerServer = _Room.MaxPlayers,
			settings = HttpScriptSettings,
			campaignId = _Room.CampaignId,
			scalable = Scalable,
			password = Password,
			shufflePlaylist = ShufflePlaylist
		};
		if (_EditRoom) {
			HttpRoomCreationWithCampaignId.folderId = ClubStruct::C_FolderNullId;
		} else {
			HttpRoomCreationWithCampaignId.folderId = _FolderId;
		}
		PostRessource = HttpRoomCreationWithCampaignId.tojson();
	}

	declare Text Route;
	if (_EditRoom) {
		Route = Http::InjectRouteParameters(
			C_Route_PostClubRoomEdit,
			[C_RouteParameter_ClubId => ""^_Room.ClubId, C_RouteParameter_ActivityId => ""^_Room.Id]
		);
	} else {
		Route = Http::InjectRouteParameters(
			C_Route_PostClubRoomCreate,
			[C_RouteParameter_ClubId => ""^_Room.ClubId]
		);
	}

	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, PostRessource, C_Headers);
}
Http::K_Request PostClubRoomCreateOrEdit(ClubStruct::LibStructuresClub_K_Room _Room, Boolean _EditRoom) {
	return PostClubRoomCreateOrEdit(_Room, ClubStruct::C_FolderNullId, _EditRoom);
}
Http::K_Request PostClubRoomCreate(ClubStruct::LibStructuresClub_K_Room _Room, Integer _FolderId) {
	return PostClubRoomCreateOrEdit(_Room, _FolderId, False);
}
Http::K_Request PostClubRoomCreate(ClubStruct::LibStructuresClub_K_Room _Room) {
	return PostClubRoomCreateOrEdit(_Room, False);
}
Http::K_Request PostClubRoomEdit(ClubStruct::LibStructuresClub_K_Room _Room) {
	return PostClubRoomCreateOrEdit(_Room, True);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to edit a club room from a server login
 *
 *	@param	_ClubId										Id of the club where is the room
 *	@param	_ActivityId								Id of the club room activity to edit
 *	@param	_Name											Name of the club room to edit
 *	@param	_ServerLogin							Login of the server to link the room to
 *
 *	@return														The request
 */
Http::K_Request PostClubRoomEditFromServer(Integer _ClubId, Integer _ActivityId, Text _Name, Text _ServerLogin) {
	declare K_HttpClubRoomCreationFromServer ClubRoomEdition = K_HttpClubRoomCreationFromServer {
		name = _Name,
		login = _ServerLogin,
		folderId = ClubStruct::C_FolderNullId
	};
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostClubRoomEditFromServer,
		[C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_ActivityId => ""^_ActivityId]
	);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, ClubRoomEdition.tojson(), C_Headers);
}


// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to create a club room from a server login
 *
 *	@param	_ClubId										Id of the club to create the room into
 *	@param	_Name											Name of the club room to create
 *	@param	_ServerLogin							Login of the server to link the room to
 *
 *	@return														The request
 */
Http::K_Request PostClubRoomCreateFromServer(Integer _ClubId, Integer _FolderId, Text _Name, Text _ServerLogin) {
	declare K_HttpClubRoomCreationFromServer ClubRoomCreation = K_HttpClubRoomCreationFromServer {
		name = _Name,
		login = _ServerLogin,
		folderId = _FolderId
	};
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostClubRoomCreateFromServer,
		[C_RouteParameter_ClubId => ""^_ClubId]
	);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, ClubRoomCreation.tojson(), C_Headers);
}
Http::K_Request PostClubRoomCreateFromServer(Integer _ClubId, Text _Name, Text _ServerLogin) {
	return PostClubRoomCreateFromServer(_ClubId, ClubStruct::C_FolderNullId, _Name, _ServerLogin);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostClubRoomCreateOrEdit request
ClubStruct::LibStructuresClub_K_Room GetResponseFromPostClubRoomCreateOrEdit(Http::K_Request _Request) {
	declare K_HttpClubRoom HttpResponseClubRoom;
	HttpResponseClubRoom.fromjson(Http::GetResult(_Request));

	declare ClubStruct::LibStructuresClub_K_ScriptSetting[] ScriptSettings;
	foreach (HttpSetting in HttpResponseClubRoom.room.scriptSettings) {
		ScriptSettings.add(ClubStruct::LibStructuresClub_K_ScriptSetting {
			Key = HttpSetting.key,
			Value = HttpSetting.value,
			Type = HttpSetting.type
		});
	}

	return ClubStruct::LibStructuresClub_K_Room {
		Id = HttpResponseClubRoom.id,
		RoomId = HttpResponseClubRoom.room.id,
		ClubId = HttpResponseClubRoom.clubId,
		ClubName = HttpResponseClubRoom.clubName,
		ActivityId = HttpResponseClubRoom.activityId,
		IsHostedByNadeo = HttpResponseClubRoom.nadeo,
		PlayerServerLogin = HttpResponseClubRoom.playerServerLogin,
		Name = HttpResponseClubRoom.name,
		HasPassword = HttpResponseClubRoom.password,
		Region = HttpResponseClubRoom.room.region,
		MaxPlayers = HttpResponseClubRoom.room.maxPlayers,
		ScriptName = HttpResponseClubRoom.room.script,
		CampaignId = HttpResponseClubRoom.campaignId,
		MapUids = HttpResponseClubRoom.room.maps,
		MediaUrl = Private_GetClubMediaUrl(HttpResponseClubRoom.mediaUrl, HttpResponseClubRoom.mediaTheme, ClubStruct::C_MediaType_Icon),
		PopularityLevel = HttpResponseClubRoom.popularityLevel,
		CreationTimestamp = HttpResponseClubRoom.room.creationTimestamp,
		Scalable = HttpResponseClubRoom.room.scalable,
		ShufflePlaylist = HttpResponseClubRoom.room.shufflePlaylist,
		ScriptSettings = ScriptSettings
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostEditClub, PostUploadClubMedia, PostDeleteClubMedia request
ClubStruct::LibStructuresClub_K_Club GetResponseFromPostEditClubRequests(Http::K_Request _Request) {
	declare K_HttpClub EditedClub;
	EditedClub.fromjson(Http::GetResult(_Request));
	return ClubStruct::LibStructuresClub_K_Club {
		Id = EditedClub.id,
		Name = EditedClub.name,
		Tag = EditedClub.tag,
		Description = EditedClub.description,
		AuthorAccountId = EditedClub.authorAccountId,
		CreationTimestamp = EditedClub.creationTimestamp,
		EditionTimestamp = EditedClub.editionTimestamp,
		IconUrl = Private_GetClubMediaUrl(EditedClub.iconUrl, EditedClub.iconTheme, ClubStruct::C_MediaType_Icon),
		DecalUrl = Private_GetClubMediaUrl(EditedClub.decalUrl, EditedClub.decalTheme, ClubStruct::C_MediaType_Decal),
		BgUrl = Private_GetClubMediaUrl(EditedClub.backgroundUrl, EditedClub.backgroundTheme, ClubStruct::C_MediaType_Bg),
		VerticalUrl = Private_GetClubMediaUrl(EditedClub.verticalUrl, EditedClub.verticalTheme, ClubStruct::C_MediaType_Vertical),
		DecoImageUrl_DecalSponsor4x1 = Private_GetClubMediaUrl(EditedClub.decalSponsor4x1Url, "", ClubStruct::C_MediaType_DecalSponsor),
		DecoImageUrl_Screen16x9 = Private_GetClubMediaUrl(EditedClub.screen16x9Url, EditedClub.screen16x9Theme, ClubStruct::C_MediaType_Screen16x9),
		DecoImageUrl_Screen8x1 = Private_GetClubMediaUrl(EditedClub.screen8x1Url, EditedClub.screen8x1Theme, ClubStruct::C_MediaType_Screen8x1),
		DecoImageUrl_Screen16x1 = Private_GetClubMediaUrl(EditedClub.screen16x1Url, EditedClub.screen16x1Theme, ClubStruct::C_MediaType_Screen16x1),
		PopularityLevel = EditedClub.popularityLevel,
		PrivacyState = EditedClub.state,
		IsVerified = EditedClub.verified
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to edit a club
 *
 *	@param	_Club								Information to edit a club
 *
 *	@return										The request
 */
Http::K_Request PostEditClub(ClubStruct::LibStructuresClub_K_Club _Club) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostEditClub, [C_RouteParameter_ClubId => ""^_Club.Id]);
	declare Text[Text] HttpClubEdit = [
		"name" => _Club.Name,
		"tag" => _Club.Tag,
		"description" => _Club.Description,
		"state" => _Club.PrivacyState
	];

	foreach (MediaType => MediaTranslation in C_MediaType_Translations) {
		if (MediaType != ClubStruct::C_MediaType_DecalSponsor) {
			declare Text MediaUrl = ClubStruct::GetMediaFromType(_Club, MediaType);
			if (C_ClubThemes_Folders.existskey(MediaUrl) || MediaUrl == "") {
				switch (MediaType) {
					case ClubStruct::C_MediaType_Icon: HttpClubEdit["iconTheme"] = MediaUrl;
					case ClubStruct::C_MediaType_Decal: HttpClubEdit["decalTheme"] = MediaUrl;
					case ClubStruct::C_MediaType_Screen16x9: HttpClubEdit["screen16x9Theme"] = MediaUrl;
					case ClubStruct::C_MediaType_Screen8x1: HttpClubEdit["screen8x1Theme"] = MediaUrl;
					case ClubStruct::C_MediaType_Screen16x1: HttpClubEdit["screen16x1Theme"] = MediaUrl;
					case ClubStruct::C_MediaType_Vertical: HttpClubEdit["verticalTheme"] = MediaUrl;
					case ClubStruct::C_MediaType_Bg: HttpClubEdit["backgroundTheme"] = MediaUrl;
				}

			}
		}
	}

	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, HttpClubEdit.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostEditClub request
ClubStruct::LibStructuresClub_K_Club GetResponseFromPostEditClub(Http::K_Request _Request) {
	return GetResponseFromPostEditClubRequests(_Request);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to uplaod a media of a club
 *
 *	@param	_ClubId										Id of the club to edit
 *	@param	_MediaType								The type of media to upload
 *	@param	_MediaUrl									The url of the logo file
 *
 *	@return														The request
 */
Http::K_Request PostUploadClubMedia(Integer _ClubId, Text _MediaType, Text _MediaUrl) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostUploadClubMedia, [C_RouteParameter_ClubId => ""^_ClubId]);
	declare Text QueryString = Http::CreateQueryString([C_QueryParameter_Format => _MediaType]);
	return Http::CreatePostFile(Config::Get().APIBaseUrl^C_API_Club^Route^QueryString, _MediaUrl, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostUploadClubMedia request
ClubStruct::LibStructuresClub_K_Club GetResponseFromPostUploadClubMedia(Http::K_Request _Request) {
	return GetResponseFromPostEditClubRequests(_Request);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to delete a media of a club
 *
 *	@param	_ClubId										Id of the club to edit
 *	@param	_MediaType								The type of media to delete
 *
 *	@return														The request
 */
Http::K_Request PostDeleteClubMedia(Integer _ClubId, Text _MediaType) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostDeleteClubMedia, [C_RouteParameter_ClubId => ""^_ClubId]);
	declare Text QueryString = Http::CreateQueryString([C_QueryParameter_Format => _MediaType]);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route^QueryString, "", C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostDeleteClubMedia request
ClubStruct::LibStructuresClub_K_Club GetResponseFromPostDeleteClubMedia(Http::K_Request _Request) {
	return GetResponseFromPostEditClubRequests(_Request);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to delete a club
 *
 *	@param	_ClubId										Id of the club to edit
 *
 *	@return														The request
 */
Http::K_Request PostDeleteClub(Integer _ClubId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostDeleteClub, [C_RouteParameter_ClubId => ""^_ClubId]);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, "", C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to set a VIP to a club
 *
 *	@param	_ClubId										Id of the club
 *	@param	_AccountId								Account id of the VIP to set
 *
 *	@return														The request
 */
Http::K_Request PostSetVIP(Integer _ClubId, Text _AccountId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostSetVIP, [C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_AccountId => ""^_AccountId]);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, "", C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to unset a VIP to a club
 *
 *	@param	_ClubId										Id of the club
 *	@param	_AccountId								Account id of the VIP to unset
 *
 *	@return														The request
 */
Http::K_Request PostUnsetVIP(Integer _ClubId, Text _AccountId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostUnsetVIP, [C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_AccountId => ""^_AccountId]);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, "", C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get the list of VIP on a specific map and in specific club
 *
 *	@param	_ClubId										The id of the club
 *	@param	_MapUid										The uid of the map
 *	@param	_SeasonUid								The seasonId to get the record in
 *
 *	@return														The request
 */
Http::K_Request GetVIPListOnMap(Integer _ClubId, Text _MapUid, Text _SeasonUid) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetVIPListOnMap,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_MapUid => _MapUid
		]
	);
	declare Text QueryString = Http::CreateQueryString([C_QueryParameter_SeasonUid => _SeasonUid]);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route^QueryString, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get the list of global vip on a map linked to the player
 *
 *	@param	_MapUid										The uid of the map
 *	@param	_SeasonUid								The seasonId to get the record in
 *
 *	@return														The request
