/**
 * Get image for buttons
 */

#Const Version		"1.0.0"
#Const ScriptName	"Buttons.Script.txt"

#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/TMEditor/GamepadTrackEditor/Legacy/FontManager.Script.txt" as Font

// ---------------------------------- //
// Constants
// ---------------------------------- //
#Const C_ButtonsImgDir		"file://Media/Manialinks/Common/PadButtons/" ///< Path to the buttons images
#Const C_DataActionName		"action-name"	///< Data parameters used to assign an action to the button
#Const C_ButtonClass 		"lib-button"	///< Class used to detect the buttons
#Const C_LibPrefix			"LibButtons_"	///< Prefix for the library functions
#Const C_DefaultButtonSize	8.				///< Default size of the button image
/// System platforms
#Const C_System_PS4	0
#Const C_System_PS5	1
#Const C_System_XBox	2
#Const C_System_PC	3
#Const C_System_Stadia	4
#Const C_System_Luna	5
/// Controller devices
#Const C_Device_Keyboard	0
#Const C_Device_Mouse		1
#Const C_Device_Pad			2
/// Inputs
#Const C_Menu_Select			"Menu_Select"
#Const C_Menu_Cancel			"Menu_Cancel"
#Const C_Editor_Menu			"Editor_Menu"
#Const C_Editor_Valid			"Editor_Valid"
#Const C_Editor_Cancel			"Editor_Cancel"
#Const C_Editor_AddTerrain		"Editor_AddTerrain"
#Const C_Editor_RemoveTerrain	"Editor_RemoveTerrain"
#Const C_Editor_PlaceBlock		"Editor_PlaceBlock"
#Const C_Editor_RemoveBlock		"Editor_RemoveBlock"
#Const C_Editor_CutBlock		"Editor_CutBlock"
#Const C_Editor_PasteBlock		"Editor_PasteBlock"
#Const C_Editor_DiscardBlock	"Editor_DiscardBlock"
#Const C_Editor_TurnBlock		"Editor_TurnBlock"
#Const C_Editor_CopyBlock		"Editor_CopyBlock"
#Const C_Editor_RaiseBlock		"Editor_RaiseBlock"
#Const C_Editor_LowerBlock		"Editor_LowerBlock"
#Const C_Editor_RaiseStart		"Editor_RaiseStart"
#Const C_Editor_LowerStart		"Editor_LowerStart"
#Const C_Editor_OpenTest		"Editor_OpenTest"
#Const C_Editor_StartTest		"Editor_StartTest"
#Const C_Editor_CancelTest		"Editor_CancelTest"
#Const C_Editor_SelectConnector	"Editor_SelectConnector"
#Const C_Editor_RandomLandscape	"Editor_RandomLandscape"
#Const C_Editor_Redo			"Editor_Redo"
#Const C_Editor_Undo			"Editor_Undo"
#Const C_Editor_Disconnect		"Editor_Disconnect"
#Const C_Editor_BuildMode		"Editor_BuildMode"
#Const C_Editor_BrowseBlocks	"Editor_BrowseBlocks"
#Const C_Editor_OpenRosaces		"Editor_OpenRosaces"
#Const C_Editor_MoveBlock		"Editor_MoveBlock"
#Const C_Editor_MoveBlock_Mouse		"Editor_MoveBlock_Mouse"
#Const C_Editor_PlaceBlock_Mouse		"Editor_PlaceBlock_Mouse"
#Const C_Editor_CameraMove		"Editor_CameraMove"
#Const C_Editor_CameraZoom		"Editor_CameraZoom"
#Const C_Editor_AutoConnect		"Editor_AutoConnect"
#Const C_Editor_NextFamily		"Editor_NextFamily"
#Const C_Editor_PrevFamily		"Editor_PrevFamily"
#Const C_Editor_NextCategory	"Editor_NextCategory"
#Const C_Editor_PrevCategory	"Editor_PrevCategory"
#Const C_Editor_NextMacroblock	"Editor_NextMacroblock"
#Const C_Editor_PrevMacroblock	"Editor_PrevMacroblock"
#Const C_Editor_RandomPlay		"Editor_RandomPlay"
#Const C_Editor_RandomGenerate	"Editor_RandomGenerate"
#Const C_Editor_RandomValidate	"Editor_RandomValidate"
#Const C_Editor_RandomSave		"Editor_RandomSave"
#Const C_Editor_RandomQuit		"Editor_RandomQuit"
#Const C_Editor_DecoGenerate	"Editor_DecoGenerate"
#Const C_Editor_DecoValid		"Editor_DecoValid"
#Const C_Editor_DecoCancel		"Editor_DecoCancel"
#Const C_Editor_DecoDefault		"Editor_DecoDefault"
#Const C_Editor_RosaceLeft		"Editor_RosaceLeft"
#Const C_Editor_RosaceRight		"Editor_RosaceRight"
#Const C_Editor_RosaceNextFamily		"Editor_RosaceNextFamily"
#Const C_Editor_RosacePrevFamily		"Editor_RosacePrevFamily"
#Const C_Editor_RosaceNextMacroblock	"Editor_RosaceNextMacroblock"
#Const C_Editor_RosacePrevMacroblock	"Editor_RosacePrevMacroblock"
#Const C_Editor_RosaceNextFilter	"Editor_RosaceNextFilter"
#Const C_Editor_RosacePrevFilter	"Editor_RosacePrevFilter"
#Const C_Editor_NextSpawn		"Editor_NextSpawn"
#Const C_Editor_PrevSpawn		"Editor_PrevSpawn"
#Const C_Editor_NextSkin		"Editor_NextSkin"
#Const C_Editor_PrevSkin		"Editor_PrevSkin"
#Const C_Editor_BrowseSkins		"Editor_BrowseSkins"
#Const C_Editor_NextDeco		"Editor_NextDeco"
#Const C_Editor_PrevDeco		"Editor_PrevDeco"
#Const C_Editor_MoreDeco		"Editor_MoreDeco"
#Const C_Editor_LessDeco		"Editor_LessDeco"
#Const C_Editor_LeaveValidation	"Editor_LeaveValidation"
#Const C_Editor_TakeThumbnail	"Editor_TakeThumbnail"
#Const C_Editor_LeftMouseClick		"Editor_LeftMouseClick"
#Const C_Editor_RightMouseClick		"Editor_RightMouseClick"

// Globales
declare Text[Integer][Text] G_Bindings; ///< Controls binding
			C_System_XBox => "RStick",
			C_System_PS4 => "RStick",
			C_System_PS5 => "RStick",
			C_System_Stadia => "RStick",
			C_System_Luna => "RStick"
		],
		C_Editor_CameraZoom => [
			C_System_PC => "Wheel",
			C_System_XBox => "RStickClick",
			C_System_PS4 => "RStickClick",
			C_System_PS5 => "RStickClick",
			C_System_Stadia => "RStickClick",
			C_System_Luna => "RStickClick"
		],
		C_Editor_AutoConnect => [
			C_System_PC => "Enter",
			C_System_XBox => "A",
			C_System_PS4 => "Cross",
			C_System_PS5 => "Cross",
			C_System_Stadia => "A",
			C_System_Luna => "A"
		],
		C_Editor_PrevFamily => [
			C_System_PC => "ArrowLeft",
			C_System_XBox => "LB",
			C_System_PS4 => "L1",
			C_System_PS5 => "L1",
			C_System_Stadia => "L1",
			C_System_Luna => "LB"
		],
		C_Editor_NextFamily => [
			C_System_PC => "ArrowRight",
			C_System_XBox => "RB",
			C_System_PS4 => "R1",
			C_System_PS5 => "R1",
			C_System_Stadia => "R1",
			C_System_Luna => "RB"
		],
		C_Editor_PrevCategory => [
			C_System_PC => "ArrowLeft",
			C_System_XBox => "LT",
			C_System_PS4 => "L2",
			C_System_PS5 => "L2",
			C_System_Stadia => "L2",
			C_System_Luna => "LT"
		],
		C_Editor_NextCategory => [
			C_System_PC => "ArrowRight",
			C_System_XBox => "RT",
			C_System_PS4 => "R2",
			C_System_PS5 => "R2",
			C_System_Stadia => "R2",
			C_System_Luna => "RT"
		],
		C_Editor_PrevMacroblock => [
			C_System_PC => "ArrowLeft",
			C_System_XBox => "LStickLeft",
			C_System_PS4 => "LStickLeft",
			C_System_PS5 => "LStickLeft",
			C_System_Stadia => "LStickLeft",
			C_System_Luna => "LStickLeft"
		],
		C_Editor_NextMacroblock => [
			C_System_PC => "ArrowRight",
			C_System_XBox => "LStickRight",
			C_System_PS4 => "LStickRight",
			C_System_PS5 => "LStickRight",
			C_System_Stadia => "LStickRight",
			C_System_Luna => "LStickRight"
		],
		C_Editor_RandomPlay => [
			C_System_PC => "Space",
			C_System_XBox => "A",
			C_System_PS4 => "Cross",
			C_System_PS5 => "Cross",
			C_System_Stadia => "A",
			C_System_Luna => "A"
		],
		C_Editor_RandomGenerate => [
			C_System_PC => "Enter",
			C_System_XBox => "X",
			C_System_PS4 => "Square",
			C_System_PS5 => "Square",
			C_System_Stadia => "X",
			C_System_Luna => "X"
		],
		C_Editor_RandomValidate => [
			C_System_PC => "Enter",
			C_System_XBox => "A",
			C_System_PS4 => "Cross",
			C_System_PS5 => "Cross",
			C_System_Stadia => "A",
			C_System_Luna => "A"
		],
		C_Editor_RandomSave => [
			C_System_PC => "Ctrl",
			C_System_XBox => "Y",
			C_System_PS4 => "Triangle",
			C_System_PS5 => "Triangle",
			C_System_Stadia => "Y",
			C_System_Luna => "Y"
		],
		C_Editor_RandomQuit => [
			C_System_PC => "Del",
			C_System_XBox => "B",
			C_System_PS4 => "Circle",
			C_System_PS5 => "Circle",
			C_System_Stadia => "B",
			C_System_Luna => "B"
		],
		C_Editor_DecoGenerate => [
			C_System_PC => "Enter",
			C_System_XBox => "A",
			C_System_PS4 => "Cross",
			C_System_PS5 => "Cross",
			C_System_Stadia => "A",
			C_System_Luna => "A"
		],
		C_Editor_DecoValid => [
			C_System_PC => "Space",
			C_System_XBox => "X",
			C_System_PS4 => "Square",
			C_System_PS5 => "Square",
			C_System_Stadia => "X",
			C_System_Luna => "X"
		],
		C_Editor_DecoCancel => [
			C_System_PC => "Del",
			C_System_XBox => "B",
			C_System_PS4 => "Circle",
			C_System_PS5 => "Circle",
			C_System_Stadia => "B",
			C_System_Luna => "B"
		],
		C_Editor_DecoDefault => [
			C_System_PC => "Ctrl",
			C_System_XBox => "Y",
			C_System_PS4 => "Triangle",
			C_System_PS5 => "Triangle",
			C_System_Stadia => "Y",
			C_System_Luna => "Y"
		],
		C_Editor_RosaceLeft => [
			C_System_PC => "",
			C_System_XBox => "LStick",
			C_System_PS4 => "LStick",
			C_System_PS5 => "LStick",
			C_System_Stadia => "LStick",
			C_System_Luna => "LStick"
		],
		C_Editor_RosaceRight => [
			C_System_PC => "",
			C_System_XBox => "RStick",
			C_System_PS4 => "RStick",
			C_System_PS5 => "RStick",
			C_System_Stadia => "RStick",
			C_System_Luna => "RStick"
		],
		C_Editor_RosaceNextFamily => [
			C_System_PC => "End",
			C_System_XBox => "RB",
			C_System_PS4 => "R1",
			C_System_PS5 => "R1",
			C_System_Stadia => "R1",
			C_System_Luna => "RB"
		],
		C_Editor_RosacePrevFamily => [
			C_System_PC => "Home",
			C_System_XBox => "LB",
			C_System_PS4 => "L1",
			C_System_PS5 => "L1",
			C_System_Stadia => "L1",
			C_System_Luna => "LB"
		],
		C_Editor_RosaceNextFilter => [
			C_System_PC => "PgDn",
			C_System_XBox => "RT",
			C_System_PS4 => "R2",
			C_System_PS5 => "R2",
			C_System_Stadia => "R2",
			C_System_Luna => "RT"
		],
		C_Editor_RosacePrevFilter => [
			C_System_PC => "PgUp",
			C_System_XBox => "LT",
			C_System_PS4 => "L2",
			C_System_PS5 => "L2",
			C_System_Stadia => "L2",
			C_System_Luna => "LT"
		],
		C_Editor_RosaceNextMacroblock => [
			C_System_PC => "Right",
			C_System_XBox => "Y",
			C_System_PS4 => "Triangle",
			C_System_PS5 => "Triangle",
			C_System_Stadia => "Y",
			C_System_Luna => "Y"
		],
		C_Editor_RosacePrevMacroblock => [
			C_System_PC => "Left",
			C_System_XBox => "X",
			C_System_PS4 => "Square",
			C_System_PS5 => "Square",
			C_System_Stadia => "X",
			C_System_Luna => "X"
		],
		C_Editor_NextSpawn => [
			C_System_PC => "ArrowRight",
			C_System_XBox => "LStickRight",
			C_System_PS4 => "LStickRight",
			C_System_PS5 => "LStickRight",
			C_System_Stadia => "LStickRight",
			C_System_Luna => "LStickRight"
		],
		C_Editor_PrevSpawn => [
			C_System_PC => "ArrowLeft",
			C_System_XBox => "LStickLeft",
			C_System_PS4 => "LStickLeft",
			C_System_PS5 => "LStickLeft",
			C_System_Stadia => "LStickLeft",
			C_System_Luna => "LStickLeft"
		],
		C_Editor_NextSkin => [
			C_System_PC => "ArrowRight",
			C_System_XBox => "LStickRight",
			C_System_PS4 => "LStickRight",
			C_System_PS5 => "LStickRight",
			C_System_Stadia => "LStickRight",
			C_System_Luna => "LStickRight"
		],
		C_Editor_PrevSkin => [
			C_System_PC => "ArrowLeft",
			C_System_XBox => "LStickLeft",
			C_System_PS4 => "LStickLeft",
			C_System_PS5 => "LStickLeft",
			C_System_Stadia => "LStickLeft",
			C_System_Luna => "LStickLeft"
		],
		C_Editor_BrowseSkins => [
			C_System_PC => "Mouse",
			C_System_XBox => "LStick",
			C_System_PS4 => "LStick",
			C_System_PS5 => "LStick",
			C_System_Stadia => "LStick",
			C_System_Luna => "LStick"
		],
		C_Editor_NextDeco => [
			C_System_PC => "ArrowRight",
			C_System_XBox => "RT",
			C_System_PS4 => "R2",
			C_System_PS5 => "R2",
			C_System_Stadia => "R2",
			C_System_Luna => "RT"
		],
		C_Editor_PrevDeco => [
			C_System_PC => "ArrowLeft",
			C_System_XBox => "LT",
			C_System_PS4 => "L2",
			C_System_PS5 => "L2",
			C_System_Stadia => "L2",
			C_System_Luna => "LT"
		],
		C_Editor_MoreDeco => [
			C_System_PC => "PgUp",
			C_System_XBox => "RB",
			C_System_PS4 => "R1",
			C_System_PS5 => "R1",
			C_System_Stadia => "R1",
			C_System_Luna => "RB"
		],
		C_Editor_LessDeco => [
			C_System_PC => "PgDn",
			C_System_XBox => "LB",
			C_System_PS4 => "L1",
			C_System_PS5 => "L1",
			C_System_Stadia => "L1",
			C_System_Luna => "LB"
		],
		C_Editor_LeaveValidation => [
			C_System_PC => "Esc",
			C_System_XBox => "Menu",
			C_System_PS4 => "Options",
			C_System_PS5 => "Options",
			C_System_Stadia => "Menu",
			C_System_Luna => "Menu"
		],
		C_Editor_TakeThumbnail => [
			C_System_PC => "End",
			C_System_XBox => "DPadUp",
			C_System_PS4 => "DPadUp",
			C_System_PS5 => "DPadUp",
			C_System_Stadia => "DPadUp",
			C_System_Luna => "DPadUp"
		],
		C_Editor_LeftMouseClick => [
			C_System_PC => "LeftClick",
			C_System_XBox => "",
			C_System_PS4 => "",
			C_System_PS5 => "",
			C_System_Stadia => "",
			C_System_Luna => ""
		],
		C_Editor_RightMouseClick => [
			C_System_PC => "RightClick",
			C_System_XBox => "",
			C_System_PS4 => "",
			C_System_PS5 => "",
			C_System_Stadia => "",
			C_System_Luna => ""
		]
	];
}
